created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-06-09T17:35:46Z,2015-06-09T17:53:11Z,2015-06-09T17:53:11Z,9,18,"QWRkZWQgdGhlIGBQcml2YXRlIENsb3Vkc2AgY2F0ZWdvcnkuCkFkZGVkIGBPcGVuIFdlYiBBbmFs
eXRpY3NgLCBgUm9ja2V0LkNoYXRgLCBgb3duQ2xvdWRgLCBgc2VhZmlsZWAsIGBzZWxmb3NzYCBh
bmQgYERpc2NvdXJzZWAuClN0YW5kYXJkaXplZCB0aGUgbGljZW5zZSBuYW1lcyAoZS5nLiBgR05V
LUdQTC0yLjBgKS4KTW92ZWQgdGhlIGNsb3NlZCBzb3VyY2UgaWNvbiB0byB0aGUgcmlnaHQgZm9y
IFBsZXggdG8gZm9sbG93IHRoZSBzY2hlbWUgKGFwcCBuYW1lLCBkZXNjcmlwdGlvbiwgbGljZW5z
ZSkK
",0,2
2015-06-15T11:23:16Z,2015-06-15T14:22:30Z,2015-06-15T14:22:30Z,7,66,,0,2
2015-06-16T12:49:50Z,2015-06-20T11:08:35Z,2015-06-20T11:08:35Z,23,78,,0,2
2015-06-23T07:58:56Z,,2015-06-23T07:59:20Z,0,0,"VXBkYXRlCg==
",1,1
2015-06-23T10:18:04Z,,2015-07-27T17:50:37Z,98,115,"LSBBZGRlZCBuZXcgYXBwcwotIEZpeGVkIHR5cG9zIGFuZCBvcHRpbWlzZWQgZGVzY3JpcHRpb25z
Ci0gTW92ZWQgLyByZW5hbWVkIGNhdGVnb3JpZXMgZm9yIGEgYmV0dGVyIG9yZ2FuaXNhdGlvbgot
IEFkZGVkIGxpc3Qgb2YgbGljZW5zZXMKLSBTdGFydGVkIG9uICMxMyAtIEFkZCBsaWNlbnNlcyB0
byBhbGwgbGlzdGVkIGFwcGxpY2F0aW9ucwo=
",1,3
2015-06-23T23:47:25Z,2015-06-24T15:10:12Z,2015-06-24T15:10:12Z,0,8,,1,2
2015-06-28T15:04:54Z,2015-07-10T11:33:47Z,2015-07-10T11:33:47Z,3,32,,1,2
2015-06-30T15:18:46Z,2015-07-08T10:50:16Z,2015-07-08T10:50:16Z,0,1,"VGhpcyBpcyBzb21ldGhpbmcgSSBjcmVhdGVkIHRvIGhlbHAgb3V0IHRoZSBjb21tdW5pdHkuIEl0
IGlzIGFuIG9wZW4gc291cmNlIGltcGxlbWVudGF0aW9uIG9mIHN0cmF3cG9sbC5tZSBtYWRlIHdp
dGggYW5ndWxhciwgc29ja2V0LmlvLCBhbmQgbm9kZS4K
",0,2
2015-07-01T09:34:22Z,2015-07-08T10:49:37Z,2015-07-08T10:49:37Z,1,1,"UmVtb3ZlZCB0aGUgZHVwbGljYXRlIGxpbnV4LWRhc2ggYW5kIGFkZGVkIHBocFN5c0luZm8K
",0,2
2015-07-13T21:08:28Z,2015-07-13T21:10:10Z,2015-07-13T21:10:10Z,1,4,,0,2
2015-07-13T21:40:59Z,2015-07-13T21:42:15Z,2015-07-13T21:42:15Z,0,3,,0,2
2015-07-13T21:58:24Z,,2015-07-13T22:56:37Z,1,6,"VGhhdCdzIHRoZSBsYXN0IG9uZSBmb3IgdG9kYXksIHByb21pc2VkIDspCg==
",0,1
2015-07-13T22:59:24Z,2015-07-13T23:09:27Z,2015-07-13T23:09:27Z,1,6,,0,2
2015-07-14T17:21:01Z,2015-07-16T02:47:40Z,2015-07-16T02:47:40Z,1,4,,2,3
2015-07-24T17:35:39Z,2015-07-24T23:16:33Z,2015-07-24T23:16:33Z,0,3,"SSBhZGRlZCBhIG5ldyBzZWN0aW9uIGZvciB0aGlzIGFwcCBzaW5jZSBpdCBkaWRuJ3QgZml0IGFu
eXdoZXJlIGVsc2UuIExldCBtZSBrbm93IGlmIHlvdSB0aGluayBpdCBzaG91bGQgYmUgbW92ZWQu
Cg==
",0,2
2015-07-26T20:11:01Z,2015-07-26T23:06:32Z,2015-07-26T23:06:32Z,65,102,,2,2
2015-07-27T05:53:47Z,2015-07-27T15:10:17Z,2015-07-27T15:10:17Z,5,8,"Q29ycmVjdGVkIGEgc3BlbGxpbmcgbWlzdGFrZSwgZml4ZWQgYSBjb3VwbGUgb2YgaW5pdGlhbCBv
dXQtb2Ytb3JkZXIgaXRlbXMgKGFscGhhYmV0aWNhbGx5KSwgYW5kIGFkZGVkIGluIEFkYWdpb3Mg
YW5kIFBlbGljYW4uIEhvcGUgUFIncyBoYXZlIGJlZW4gZG9uZSBjb3JyZWN0bHkgZm9yIHRoZSBw
cm9qZWN0IDopIAo=
",1,3
2015-07-27T12:41:43Z,2015-07-27T15:10:18Z,2015-07-27T15:10:18Z,0,3,,1,3
2015-07-27T13:11:02Z,2015-07-27T15:10:16Z,2015-07-27T15:10:16Z,115,142,"UmViYXNlZCBhbmQgc3BsaXR0ZWQgaHR0cHM6Ly9naXRodWIuY29tL0tpY2tiYWxsL2F3ZXNvbWUt
c2VsZmhvc3RlZC9wdWxsLzE2ICMzMiBpbiBzZXZlcmFsIGNvbW1pdHMgc2luY2UgaXQgZGlkbid0
IG1lcmdlIGFueW1vcmUuIFRoYW5rcyBAS292YWggQHN0ZXZlc2JyYWluIAoKSSBoYXZlIHJlbW92
ZWQgeW91ciBhZGRpdGlvbnMgZm9yIGBubyBsaWNlbnNlYDsgd2Ugc2hvdWxkIHJlLWNoZWNrIHRo
ZXNlIHByb2plY3RzIChodHRwczovL2dpdGh1Yi5jb20vS2lja2JhbGwvYXdlc29tZS1zZWxmaG9z
dGVkL3B1bGwvMTYvZmlsZXMpIGFuZCBtYXJrIHRoZW0gYXMgYOKKmCBQcm9wcmlldGFyeWAgaWYg
dGhlcmUgaXMgcmVhbGx5IG5vIGxpY2Vuc2UuCg==
",4,5
2015-07-27T16:58:43Z,2015-07-27T17:25:42Z,2015-07-27T17:25:42Z,0,7,"SGksCgpBcyBhIGRldmVsb3BlciwgSSBjYW5ub3QgcmVjb21tZW5kIEF0bGFzc2lhbiBwcm9kdWN0
cyBlbm91Z2guIFRoZXkgYXJlIHZlcnkgd2VsbCBkb25lIHNvZnR3YXJlcyB0aGF0IEkgdXNlIGV2
ZXJ5ZGF5IGluIG15IGpvYi4KQWx0aG91Z2ggbm90IGZyZWUsIHRoZSBmaXJzdCBwcmljaW5nIHRp
ZXIgaXMgYWZmb3JkYWJsZSAoJDEwIHBlciB5ZWFyIGZvciAxMCB1c2VycykgYW5kIGNhbiBiZSBz
ZWxmLWhvc3RlZAo=
",5,3
2015-07-27T18:08:06Z,2015-07-27T19:06:25Z,2015-07-27T19:06:25Z,3,6,"YWRkaXRpb24gb2YgZm9zc2lsIGFuZCBCU0QgbGljZW5zZSwgd2l0aCByZW9yZ2FuaXphdGlvbiB0
byB0aGUgbGlzdC4K
",1,2
2015-07-27T19:21:10Z,2015-07-27T19:32:01Z,2015-07-27T19:32:01Z,1,1,,0,3
2015-07-27T20:29:07Z,2015-07-28T15:24:18Z,2015-07-28T15:24:18Z,9,11,"bW9zdGx5IHVwZGF0ZWQgb3JkZXIgb2YgbGlzdHMgYW5kIGNsb3NlZCBwYXJlbnRoZXNlcy4K
",0,2
2015-07-27T21:16:14Z,,2015-07-28T15:24:19Z,0,1,,4,3
2015-07-27T22:18:48Z,,2015-07-28T15:26:34Z,0,1,"QWRkaW5nIGluIGEgR2l0LWJhY2tlZCwgR1BHLWVuY3J5cHRlZCwgQ0xJLWRyaXZlbiAod2l0aCBj
bGllbnRzIGZvcgpvdGhlciBkZXZpY2VzIGFuZCBzeXN0ZW1zKSBwYXNzd29yZCBtYW5hZ2VyLgo=
",2,2
2015-07-27T23:33:00Z,2015-07-28T15:24:18Z,2015-07-28T15:24:18Z,38,95,,0,1
2015-07-28T01:51:07Z,2015-07-28T15:24:19Z,2015-07-28T15:24:19Z,0,1,,0,2
2015-07-28T11:07:30Z,,2015-07-28T15:26:25Z,6,7,,1,2
2015-07-28T13:25:30Z,2015-07-28T15:24:19Z,2015-07-28T15:24:19Z,0,1,"TW9yZSBsaWNlbnNlIGluZm9ybWF0aW9uIGNhbiBiZSBmb3VuZCBoZXJlOgpodHRwczovL3d3dy5l
amFiYmVyZC5pbS9saWNlbnNlcwo=
",0,2
2015-07-28T14:00:36Z,,2015-07-28T15:26:07Z,7,9,"aG9wZWZ1bGx5IHBlb3BsZSB3aWxsIGFscGhhYmV0aXplIHRoZSBpdGVtcyB0aGV5IGFkZCB0byB0
aGUgbGlzdC4gVGhpcyBpcyBteSBhdHRlbXB0IHRvIHdvcmsgb24gdGhlIGNvbW11bmljYXRpb24g
c3lzdGVtcyBzZWN0aW9uIHdpdGggdGhlIGFkZGl0aW9uIG9mIGZyZWVzd2l0Y2ggYW5kIG11bWJs
ZS4KCnN1YnZlcnNpb24gd2FzIGFsc28gbWVudGlvbmVkLgo=
",2,2
2015-07-28T14:26:52Z,,2015-07-28T15:25:14Z,1,2,"LSBGaXggbGluayB0byBmaWxlIHNoYXJpbmcgYW5kIHN5bmNocm9uaXphdGlvbgotIEZpeCBpbmRl
bnRhdGlvbnMgb2YgbWluZCBtYXBwaW5nCg==
",1,2
2015-07-28T15:43:13Z,2015-07-28T18:37:13Z,2015-07-28T18:37:13Z,1,1,"bWFrZSBpdCBjbGVhciB3aGF0IHNvZnR3YXJlIHRoZSBsaXN0IGlzIGFib3V0Cg==
",1,2
2015-07-28T18:34:55Z,2015-07-28T19:24:52Z,2015-07-28T19:24:52Z,8,8,"YWRkaXRpb24gb2YgYW4gdXBkYXRlZCB2ZXJzaW9uIG9mIGhhc3RlYmluLgpzb3J0aW5nIG9mIGNv
dXBsZSBpdGVtcy4KdXBkYXRlZCBsaWNlbnNlIG9uIGNvdXBsZSBwcm9qZWN0cy4K
",1,2
2015-07-28T19:58:18Z,2015-07-28T23:46:34Z,2015-07-28T23:46:34Z,0,1,,5,4
