created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2019-08-09T00:47:34Z,2019-08-09T09:30:52Z,2019-08-09T09:30:52Z,1,19,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW1zIE5vLjEzNg==
",3,2
2019-08-09T01:50:46Z,2019-08-09T04:03:17Z,2019-08-09T04:03:17Z,0,82,"bGVldGNvZGUxMDU65LuO5YmN5bqP5LiO5Lit5bqP6YGN5Y6G5bqP5YiX5p6E6YCg5LqM5Y+J5qCR
",5,2
2019-08-09T05:33:52Z,2019-08-09T06:09:18Z,2019-08-09T06:09:18Z,0,39,,2,2
2019-08-09T09:07:13Z,2019-08-09T19:26:13Z,2019-08-09T19:26:13Z,3,81,,2,2
2019-08-09T15:28:40Z,,2019-08-09T16:07:32Z,0,91,,0,1
2019-08-09T16:09:12Z,2019-08-09T19:27:09Z,2019-08-09T19:27:09Z,0,91,,0,2
2019-08-10T07:13:48Z,2019-08-10T10:39:48Z,2019-08-10T10:39:48Z,1,50,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW0gTm8uMTU1
",0,2
2019-08-10T07:28:14Z,2019-08-11T06:18:41Z,2019-08-11T06:18:41Z,0,481,,0,2
2019-08-10T14:08:33Z,2019-08-17T08:06:54Z,2019-08-17T08:06:54Z,0,178,"57uI5LqO5a2m5Lya5LqG5oCO5LmIcHLkuI3kvJrlj5HnlJ/lhrLnqoHkuoY=
",2,2
2019-08-11T09:13:45Z,2019-08-12T01:59:16Z,2019-08-12T01:59:16Z,15,39,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW0gTm8uMTY3
",0,2
2019-08-11T14:26:55Z,2019-08-13T01:26:34Z,2019-08-13T01:26:34Z,1,43,,2,2
2019-04-26T07:13:29Z,,2019-04-26T08:55:35Z,17,21,,1,2
2019-05-05T03:44:04Z,,2019-05-05T03:44:52Z,69,89,,2,2
2019-05-06T03:43:16Z,2019-05-06T03:47:42Z,2019-05-06T03:47:42Z,3,263,"IzYg
",0,2
2019-05-10T11:41:48Z,2019-06-05T09:00:22Z,2019-06-05T09:00:23Z,7,347,"IyMgdXBkYXRlIGJhc2ljLWRhdGEtc3RydWN0dXJlLm1kDQp1cGRhdGUgdGhlIGRpZmZlcmVuY2Vz
IGJldHdlZW4gYEhUVFAvMS4wYCBhbmQgYEhUVFAvMS4xYCAmIHRoZSBkaWZmZXJlbmNlcyBiZXR3
ZWVuIGBIVFRQLzEuMWAgYW5kIGBIVFRQLzJgLiANCg0KIyMgY3JlYXRlIGJhc2ljLWRhdGEtc3Ry
dWN0dXJlLWVuLm1kDQp0cmFuc2xhdGUgbW9zdCBwYXJ0cyBvZiBgYmFzaWMtZGF0YS1zdHJ1Y3R1
cmUubWRgIGludG8gRW5nbGlzaC4NCndpdGggbGVhdmluZyB0d28gcGFydHMgcmVsYXRlZCB0byBg
UmVhY3RgIHVudHJhbnNsYXRlZCBiZWNhdXNlIG5vIGlkZWEgYWJvdXQgb3BlcmF0aW9ucyBvZiBg
cmVhY3RgLg==
",1,2
2019-05-28T03:12:11Z,2019-06-05T14:36:43Z,2019-06-05T14:36:43Z,1,27,"YWRkIHB5dGhvbiBjb2RlIHRvIFZhbGlkUGFyZW50aGVzZXM=
",4,2
2019-05-28T08:23:25Z,2019-05-29T08:49:22Z,2019-05-29T08:49:22Z,1,27,"5L+u5pS55LqG77yaDQoNCuaJgOWxnumhueebru+8miB2YWxpZCBwYXJlbnRoZXNpcyANCg0KMSBw
eXRob24g5ZKMIGphdmFzY3JpcHTnmoTku6PnoIHor7TmmI4NCjIg5aKe5Yqg5LqGcHl0aG9uIGNv
ZGUg5bem5L6n55qE56m65qC8DQozIOivtOaYjuS6huacrOasoeiBlOezu+eahOaUr+aMgeivreio
gA==
",3,2
2019-05-29T10:14:54Z,,2019-06-14T05:45:26Z,0,73,,11,2
2019-05-29T20:06:09Z,2019-05-30T06:24:59Z,2019-05-30T06:24:59Z,0,3,"5re75Yqg5LqG6aKY55uu5Zyw5Z2A6ZO+5o6l57uZUHJvYmxlbTPvvIzmlrnkvr/nlKjmiLfmib7l
iLDljp/popg=
",2,2
2019-06-03T16:04:41Z,2019-06-04T13:59:30Z,2019-06-04T13:59:30Z,5,89,,0,2
2019-06-04T05:34:53Z,2019-06-05T05:40:53Z,2019-06-05T05:40:54Z,0,65,,1,2
2019-06-05T07:07:48Z,2019-06-05T14:46:26Z,2019-06-05T14:46:26Z,3,57,"MTA0Lm1heGltdW0tZGVwdGgtb2YtYmluYXJ5LXRyZWUNCjExLmNvbnRhaW5lci13aXRoLW1vc3Qt
d2F0ZXI=
",0,2
2019-06-06T12:30:45Z,2019-06-10T02:32:27Z,2019-06-10T02:32:27Z,4,79,,0,2
2019-06-08T14:46:45Z,2019-06-11T02:06:26Z,2019-06-11T02:06:26Z,0,109,,0,2
2019-06-10T03:49:22Z,2019-06-10T06:27:01Z,2019-06-10T06:27:01Z,1,215,"QWRkIDIwMTktMDYtMDMubWQNCk1vZGlmeSBSRUFETUUubWQ=
",0,2
2019-06-10T05:45:36Z,2019-06-11T09:11:57Z,2019-06-11T09:11:57Z,1,56,,0,2
2019-06-11T11:15:10Z,2019-06-11T12:02:40Z,2019-06-11T12:02:40Z,0,156,"5q+P5pel5LiA6aKYIDYxNy4gTWVyZ2UgVHdvIEJpbmFyeSBUcmVlcw==
",0,2
2019-06-12T07:11:37Z,2019-06-12T08:54:20Z,2019-06-12T08:54:20Z,0,114,,0,2
2019-06-14T15:39:23Z,,2019-06-15T14:47:13Z,0,116,"5re75YqgMjAxOS0wNi0wOCDmr4/ml6XkuIDpopjvvIxsZWV0Y29kZSAjMzQ3IHRvcC1rLWZyZXF1
ZW50LWVsZW1lbnRz
",1,2
2019-06-15T08:58:04Z,2019-06-19T01:25:11Z,2019-06-19T01:25:11Z,0,88,,2,2
2019-06-15T15:05:43Z,2019-06-15T15:31:37Z,2019-06-15T15:31:37Z,0,122,"MS4g5L+u5q2j6ZSZ5Yir5a2XDQoyLiDlsIbor6Xmr4/ml6XkuIDpopjmlL7liLDkuLvpobXkuIo=
",0,2
2019-06-16T15:08:39Z,2019-06-17T02:34:34Z,2019-06-17T02:34:34Z,1,141,"MS4g5pu05paw5q+P5pel5LiA6aKYIDIwMTktMDYtMDkNCjIuIOabtOaWsOavj+aXpeS4gOmimCBS
RUFETUU=
",3,2
2019-06-17T14:31:03Z,2019-06-19T06:23:07Z,2019-06-19T06:23:08Z,1,38,"5re75YqgIDIwMTkuNi4xMyDnmoTmr4/ml6XkuIDpopg=
",5,2
2019-06-19T03:48:37Z,,2019-06-21T03:16:56Z,0,360,"ZmxhdHRlbi1iaW5hcnktdHJlZS10by1saW5rZWQtbGlzdA0KDQrkvZzogIXvvJrnjovkvKDkuYkg
5ZCO6Z2i57uf5LiA5pS55oiQd2FuZ2N5Ng0K
",3,2
2019-06-20T03:20:12Z,2019-06-20T03:47:26Z,2019-06-20T03:47:26Z,0,35,,0,2
2019-06-21T03:18:32Z,2019-06-21T03:41:09Z,2019-06-21T03:41:09Z,0,164,"5q+P5pel5LiA6aKYIC0gZmxhdHRlbi1iaW5hcnktdHJlZS10by1saW5rZWQtbGlzdA==
",0,2
2019-06-21T03:32:00Z,2019-06-21T03:43:12Z,2019-06-21T03:43:13Z,1,159,"dHJhbnNsYXRpb24gZm9yIER5bmFtaWMgUHJvZ3JhbW1pbmcNCmNvcnJlY3Qgb25lIGVycm9yIGlu
IENoaW5lc2UgdmVyc2lvbi4=
",0,2
2019-06-21T04:26:00Z,2019-06-21T07:43:08Z,2019-06-21T07:43:08Z,5,198,,0,2
2019-06-21T07:35:34Z,2019-06-21T07:40:22Z,2019-06-21T07:40:22Z,0,44,"VHJhbnNsYXRpb24gZm9yIFN0cmluZyBQcm9ibGVtcw==
",1,2
2019-06-26T09:27:49Z,2019-06-27T09:19:39Z,2019-06-27T09:19:40Z,1,137,,0,2
2019-07-02T03:58:15Z,2019-07-02T04:05:57Z,2019-07-02T04:05:57Z,0,61,"5Lu/54Wn546w5pyJ55qE5qC85byPLCANCuWinuWKoOS6hnB5dGhvbuWunueOsCwgDQror7dyZXZp
ZXfkuIssIOeci+eci+acieayoeaciemXrumimC4NCg0K6K6h5YiS5Zyo5Lik5ZGo5YaF57uZ5q+P
6YGT6aKY55uu5re75YqgcHl0aG9u5a6e546wLg==
",0,3
2019-07-04T09:14:27Z,2019-07-04T10:31:48Z,2019-07-04T10:31:48Z,2,23,,0,2
2019-07-08T07:48:59Z,,2019-07-08T07:49:37Z,2,117,,0,1
2019-07-08T07:58:17Z,2019-07-09T08:55:13Z,2019-07-09T08:55:13Z,0,95,,0,2
2019-07-09T03:12:02Z,,2019-07-09T05:48:47Z,0,118,,0,2
2019-07-11T12:07:25Z,2019-07-12T01:58:43Z,2019-07-12T01:58:43Z,1,1,"ZXJyb3IgY29ycmVjdGlvbg0KY2FsY3VsYXRlIHRvdGFsIGNvcnJlY3RseSBub3cuDQoNCnRoYW5r
cyBmb3IgUnVrYXdhX1k=
",1,2
2019-07-12T01:52:44Z,2019-07-12T01:55:48Z,2019-07-12T01:55:48Z,0,31,,1,2
2019-07-12T02:03:07Z,2019-07-12T02:21:11Z,2019-07-12T02:21:11Z,1,81,,1,2
2019-07-13T16:45:42Z,,2019-08-06T10:34:29Z,1,27,"5re75Yqg5LqGQysr566X5rOV
",3,2
2019-07-13T16:51:25Z,,2019-08-06T10:34:45Z,1,28,"5re75Yqg5LqGYysr
",1,2
2019-07-13T17:15:33Z,2019-07-14T00:46:03Z,2019-07-14T00:46:03Z,2,25,"UFIgYWRkIEMrKyBpbXBsZW1lbnRhdGlvbiBhbmQgZml4IGxpdHRsZSBtaXN0YWtlcw==
",0,2
2019-07-14T02:37:19Z,,2019-07-20T05:31:24Z,0,140,"VGltZSBjb21wbGV4aXR5IGlzIE8obikuIA==
",1,2
2019-07-19T08:20:46Z,2019-07-19T08:36:42Z,2019-07-19T08:36:42Z,0,18,,0,2
2019-07-19T14:30:45Z,2019-07-20T05:29:43Z,2019-07-20T05:29:43Z,0,32,,1,2
2019-07-20T06:01:11Z,2019-07-20T10:06:19Z,2019-07-20T10:06:19Z,0,41,"56ys5LiA5qyhcHIg5b+D5oOF5q+U6L6D5r+A5YqoIOaciemUmeivr+eahOWcsOaWuSDor7flpJrl
pJrmjIfmraM=
",1,2
2019-07-21T15:44:48Z,2019-07-25T02:11:30Z,2019-07-25T02:11:30Z,0,109,,0,2
2019-07-22T07:05:28Z,2019-07-22T07:07:44Z,2019-07-22T07:07:44Z,8,7,"5pu05q2j5LqG5LiA5Lqb5LiN5Zyw6YGT55qE5Lit5byP6Iux5paH55qE6KGo6L6+
",1,2
2019-07-23T14:31:09Z,2019-07-25T04:43:55Z,2019-07-25T04:43:55Z,0,158,,0,2
2019-07-25T02:29:07Z,2019-07-26T05:54:43Z,2019-07-26T05:54:43Z,1,90,,0,2
2019-07-26T01:40:43Z,2019-07-26T05:49:56Z,2019-07-26T05:49:56Z,1,37,,0,2
2019-07-26T08:12:45Z,2019-07-26T08:57:55Z,2019-07-26T08:57:55Z,2,225,,0,2
2019-07-29T09:39:17Z,2019-07-30T06:07:27Z,2019-07-30T06:07:27Z,0,91,,0,2
2019-07-30T06:18:41Z,2019-07-30T06:24:23Z,2019-07-30T06:24:23Z,0,71,,1,2
2019-07-30T17:19:29Z,2019-08-01T02:55:29Z,2019-08-01T02:55:29Z,1,242,"cGxlYXNlIHJldmlldyBMRlUgY2FjaGUgYnJhbmNoLCB0aGFua3M=
",0,2
2019-07-31T03:26:00Z,2019-07-31T06:41:22Z,2019-07-31T06:41:23Z,0,100,,0,2
2019-08-01T01:42:40Z,2019-08-01T02:54:39Z,2019-08-01T02:54:39Z,21,39,"cHJvYmxlbSBOby4yNiByZW1vdmUgZHVwbGljYXRlcyBmcm9tIHNvcnRlZCBhcnJheSBhZGQgcHl0
aG9uIGNvZGU=
",0,2
2019-08-01T10:40:15Z,2019-08-01T15:29:38Z,2019-08-01T15:29:38Z,0,151,,0,2
2019-08-02T01:23:45Z,2019-08-02T01:44:09Z,2019-08-02T01:44:09Z,0,24,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW0gTm8uODg=
",0,2
2019-08-02T14:02:33Z,2019-08-03T06:47:40Z,2019-08-03T06:47:40Z,0,22,,0,2
2019-08-03T12:40:19Z,,2019-08-03T12:45:38Z,1,1,,0,1
2019-08-03T12:52:56Z,2019-08-04T00:27:48Z,2019-08-04T00:27:48Z,3,3,"DQpGaXggc29sdXRpb24gb24gcHJvYmxlbSA4OCwgZml4cyAjNjI=
",0,2
2019-08-03T23:16:20Z,2019-08-04T00:14:50Z,2019-08-04T00:14:50Z,0,155,,0,2
2019-08-04T00:51:20Z,,2019-08-04T01:03:07Z,1,18,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW0gMTA0
",0,1
2019-08-04T01:04:59Z,2019-08-04T02:04:54Z,2019-08-04T02:04:54Z,1,18,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW0gMTA0
",0,2
2019-08-05T09:40:49Z,2019-08-05T10:43:30Z,2019-08-05T10:43:30Z,33,23,"5LiN6ZyA6KaB6K6h566X55u46YK75YWD57Sg5LmL6Ze055qE5beu5YC877yM6YGN5Y6G5LiA5qyh
5YiX6KGo5Y2z5Y+v5b6X5Yiw57uT5p6c
",0,2
2019-08-06T07:04:19Z,2019-08-06T10:35:53Z,2019-08-06T10:35:53Z,1,29,"YWRkIHB5dGhvbiBpbXBsZW1lbnRhdGlvbiBmb3IgcHJvYmxlbSBOby4xMjU=
",0,2
2019-08-07T01:33:26Z,2019-08-07T01:45:56Z,2019-08-07T01:45:56Z,0,176,,2,2
2019-08-07T02:13:09Z,2019-08-07T04:27:22Z,2019-08-07T04:27:22Z,2,95,"5pu05paw5q+P5pel5LiA6aKY77yaMjAxOS0wNy0xNSDlkowgMjAxOS0wNy0zMA==
",0,2
2019-08-08T02:34:16Z,2019-08-08T03:40:16Z,2019-08-08T03:40:16Z,4,59,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW0gTm8uMTI5
",0,2
2019-08-08T06:30:03Z,2019-08-08T10:31:31Z,2019-08-08T10:31:32Z,0,24,,0,2
2019-08-09T00:47:34Z,2019-08-09T09:30:52Z,2019-08-09T09:30:52Z,1,19,"YWRkIHB5dGhvbjMgaW1wbGVtZW50YXRpb24gZm9yIHByb2JsZW1zIE5vLjEzNg==
",3,2
