created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-04-29T19:57:39Z,2017-04-29T20:13:26Z,2017-04-29T20:13:26Z,1,1,,0,2
2017-05-04T10:06:02Z,2017-05-04T17:36:00Z,2017-05-04T17:36:00Z,45,758,"IyMgQ29sbGVjdGlvbg0KVXBkYXRlZCBwb3N0bWFuIGNvbGxlY3Rpb24gdG8gaW5jbHVkZSBzZXBh
cmF0ZSByZXF1ZXN0cyBmb3Igb3B0aW9uYWwgYXV0aCBlbmRwb2ludHMuDQpDaGFuZ2VkIGZpbGVu
YW1lIHRvIHJlZmxlY3QgY29ycmVjdCBmb3JtYXQuDQpSZW1vdmVkIHRoZSBwcm9wZXJ0eSAnaWQn
IGZyb20gdXNlciB0ZXN0cy4NCg0KIyMgUmVhZG1lDQpBZGRlZCB0aGUgbWlzc2luZyBib2R5IGFu
ZCB0YWdMaXN0IG9uIHRoZSBleGFtcGxlIHJlc3BvbnNlLg==
",2,2
2017-05-04T16:20:07Z,2017-05-04T17:37:22Z,2017-05-04T17:37:22Z,1,1,"QWRkIHRoZSBLb3RsaW4rU3ByaW5nIFdJUCBiYWNrZW5k
",0,2
2017-05-04T17:59:00Z,2017-05-04T18:06:58Z,2017-05-04T18:06:58Z,6,6,"QXBvbG9naWVzLCBpIGVkaXRlZCB0aGUgcmVhZG1lIGEgYml0IG9uIGdpdGh1YiBhdCB0aGUgbGFz
dCBtb21lbnQgYW5kIGl0IGtpbmRhIHNjcmV3ZWQgdXAgdGhlIHN0eWxpbmcgZm9yIGZldyBsaW5l
cy4=
",1,2
2017-05-05T16:23:34Z,2017-05-05T16:28:12Z,2017-05-05T16:28:12Z,1,1,,0,2
2017-05-08T01:32:02Z,2017-05-08T18:05:55Z,2017-05-08T18:05:56Z,0,1217,"VGhpcyBsaWtlbHkgbmVlZHMgZnVydGhlciB3b3JrLCBidXQgaXQgc2hvdWxkIGJlIGEgZmFpdGhm
dWwgcmVwcmVzZW50YXRpb24gb2Ygd2hhdCdzIGluIHRoZSBbb3JpZ2luYWwgc3BlY10oaHR0cHM6
Ly9naXRodWIuY29tL2dvdGhpbmtzdGVyL3JlYWx3b3JsZC9ibG9iL21hc3Rlci9hcGkvUkVBRE1F
Lm1kKS4gVGhlIG9yaWdpbmFsIHNwZWMgaXNuJ3QgY2xlYXIgb24gSFRUUCBzdGF0dXMgY29kZXMg
KGUuZy4sIDIwMCB2ZXJzdXMgMjAxKSwgY2VydGFpbiBmaWVsZHMgKGUuZy4sIGNyZWF0ZWRBdCBp
biB0aGUgVXNlciByZXNwb25zZSksIHNvIHRob3NlIGFyZSB1bmNsZWFyIGhlcmUgYXMgd2VsbC4N
Cg0KSSB0aGluayBpdCdzIHdvcnRoIHJlZmluaW5nIGZ1cnRoZXIgdXNpbmcgdGhpcyBzcGVjLg==
",3,4
2017-05-09T01:53:38Z,2017-05-10T02:59:40Z,2017-05-10T02:59:40Z,269,310,"QWRkcmVzc2VzICMzNSA=
",0,2
2017-05-11T01:02:07Z,2017-05-12T05:46:02Z,2017-05-12T05:46:02Z,2,9,"QGdvdGhpbmtzdGVyL3JlYWx3b3JsZC1hZG1pbnMgQW55IG9iamVjdGlvbnMgdG8gbWVyZ2luZyB0
aGlzPw==
",8,4
2017-05-22T13:58:04Z,2017-05-22T18:07:03Z,2017-05-22T18:07:03Z,1,1,,0,2
2017-06-02T17:27:35Z,2017-06-02T19:01:29Z,2017-06-02T19:01:29Z,1,1,,0,2
2017-06-11T23:17:08Z,2017-06-12T22:39:25Z,2017-06-12T22:39:25Z,2,2,,1,2
2017-06-28T01:53:48Z,2017-06-30T16:23:04Z,2017-06-30T16:23:04Z,2,2,,0,2
2017-07-01T18:48:57Z,2017-07-02T04:48:17Z,2017-07-02T04:48:17Z,8,9,,1,2
2017-07-02T04:54:58Z,2017-07-02T04:55:15Z,2017-07-02T04:55:15Z,1,1,"UmVtb3ZlZCBGbGFzayBiYWNrZW5kIGZyb20gd29yayBpbiBwcm9ncmVzcyBsaXN0Lg==
",0,1
2017-07-15T16:14:58Z,2017-07-15T16:17:49Z,2017-07-15T16:17:49Z,2,2,,0,1
2017-08-14T05:45:42Z,,2017-08-14T06:17:53Z,1,1,"c29ycnkhIG15IG1pc3Rha2U=
",0,1
2017-08-14T17:03:16Z,2017-09-27T23:46:24Z,2017-09-27T23:46:24Z,1,1,,0,2
2017-08-27T11:53:50Z,2017-09-27T23:47:08Z,2017-09-27T23:47:08Z,0,4,"RmV3IHN1Z2dlc3Rpb25zIGJhc2VkIG9uIGRldmVsb3BtZW50IG9mIFtSdXN0IGJhY2tlbmRdKGh0
dHBzOi8vZ2l0aHViLmNvbS9oc2hhcnBzb2Z0d2FyZS9ydXN0LXJlYWx3b3JsZC1leGFtcGxlLWFw
cCkgYW5kIGNvbm5lY3RpbmcgaXQgdG8gdGhlIGZyb250ZW5kcy4=
",1,2
2017-11-07T07:46:58Z,2017-11-07T16:00:04Z,2017-11-07T16:00:04Z,1,1,,0,2
2017-11-12T04:56:47Z,2017-11-12T22:12:00Z,2017-11-12T22:12:00Z,7,7,"Rml4ZXMgIzE0OSANCg0KQnVpbGQgcGFzc2luZzogaHR0cHM6Ly90cmF2aXMtY2kub3JnL2FuaXNo
a255L3JlYWx3b3JsZC9idWlsZHMvMzAwODI2OTg2I0w0MjENCg==
",0,2
2017-11-13T23:48:02Z,2017-11-15T19:01:09Z,2017-11-15T19:01:10Z,0,5,"SnVzdCB0byBzZWUgd2hhdCBpdCBjb3VsZCBsb29rIGxpa2UNCg0KV291bGQgY2xvc2UgIzE1MCAN
Cg0K
",5,3
2017-11-14T14:56:14Z,2017-11-15T18:35:02Z,2017-11-15T18:35:02Z,1,1,"SXNzdWU6IGh0dHBzOi8vZ2l0aHViLmNvbS9nb3RoaW5rc3Rlci9yZWFsd29ybGQvaXNzdWVzLzE0
Ng==
",0,2
2017-12-03T21:30:16Z,2017-12-04T16:28:58Z,2017-12-04T16:28:58Z,4,4,,0,2
2018-01-16T08:26:16Z,2018-01-20T16:04:32Z,2018-01-20T16:04:32Z,1,1,,1,2
2018-01-24T19:05:41Z,2018-01-24T19:13:48Z,2018-01-24T19:13:48Z,0,6,,1,2
2018-02-09T19:42:38Z,2018-02-09T19:55:50Z,2018-02-09T19:55:50Z,2,2,,0,2
2018-02-21T07:00:22Z,2018-02-22T16:04:00Z,2018-02-22T16:04:00Z,1,1,,1,2
2018-03-18T01:01:11Z,2018-04-07T18:18:03Z,2018-04-07T18:18:03Z,3,3,"UmVtb3ZlIGNsb3NlZCBpc3N1ZXMgZnJvbSAiV29yayBpbiBQcm9ncmVzcyIgc2VjdGlvbnMgYW5k
IGNoYW5nZSAiR29sYW5nIiB0byAiR28iIHRvIG1ha2UgdGhlIEdvIHRlYW0gaGFwcHku
",3,2
2018-03-21T19:14:57Z,,2018-07-14T17:07:05Z,1,1,"U2VlIGh0dHBzOi8vZ2l0aHViLmNvbS9nb3RoaW5rc3Rlci9yZWFsd29ybGQvaXNzdWVzLzE5MQ==
",1,2
2018-04-05T21:46:40Z,,2018-07-14T17:07:35Z,1,1,,1,2
2018-04-16T15:02:48Z,2018-04-16T21:02:36Z,2018-04-16T21:02:36Z,1,1,,1,2
2018-04-17T20:48:38Z,2018-04-28T18:14:00Z,2018-04-28T18:14:01Z,1,1,"aHR0cHM6Ly9naXRodWIuY29tL3RvcmhvdmxhbmQvYmxhem9yLXJlYWx3b3JsZC1leGFtcGxlLWFw
cA==
",1,2
2018-05-04T09:21:51Z,2018-05-06T03:44:31Z,2018-05-06T03:44:31Z,0,3,,1,2
2018-05-23T17:15:42Z,,2018-07-14T17:06:14Z,1,1,"4oCmZCBXSVAgc2VjdGlvbiBvZiB0aGUgcmVhZG1l
",1,2
2018-05-25T09:00:27Z,,2018-07-14T17:43:43Z,1,1,"QWRkZWQgdG8gV0lQIHNlY3Rpb24sIGJ1dCBjb21wbGV0ZWQuIA0KV2FpdGluZyBmb3IgRmVlZGJh
Y2su
",2,2
2018-06-01T13:17:50Z,2018-06-04T13:10:52Z,2018-06-04T13:10:52Z,2,401,"VGhpcyBQUiBpbmNsdWRlcyBqdXN0IHRoZSBjb2RlIHNvIHRoYXQgVHJhdmlzQ0kgY2FuIHJ1biBk
YWlseSBhbmQgc2VuZCBvdXQgUFJzIGluIGNhc2UgdGhlIFJFQURNRSBjaGFuZ2VzLiBIZXJlIGlz
IHdoYXQgdGhlIGdlbmVyYXRlZCBSRUFETUUgd291bGQgbG9vayBsaWtlOg0KDQpodHRwczovL2dp
dGh1Yi5jb20vYW5pc2hrbnkvcmVhbHdvcmxkL2Jsb2IvdXBkYXRlZC1yZWFkbWUvUkVBRE1FLm1k
DQoNCk5vdGUgdGhhdCBXSVAgc2VjdGlvbnMgYXJlIG5vdyBhdXRvLWdlbmVyYXRlZCBhbHNvIGJh
c2VkIG9uIHF1ZXJ5aW5nIGlzc3VlcyBpbiB0aGUgbWFpbiByZXBvLiBFLmcuOg0KDQpodHRwczov
L2dpdGh1Yi5jb20vZ290aGlua3N0ZXIvcmVhbHdvcmxkL2lzc3Vlcz9xPWlzJTNBb3BlbitpcyUz
QWlzc3VlK2xhYmVsJTNBYmFja2VuZCtsYWJlbCUzQXdpcA==
",1,2
2018-06-04T15:18:42Z,2018-06-04T20:15:20Z,2018-06-04T20:15:20Z,18,23,,0,2
2018-06-11T23:20:31Z,2018-06-11T23:20:52Z,2018-06-11T23:20:52Z,3,3,,0,1
2018-06-15T13:12:46Z,2018-06-15T13:13:00Z,2018-06-15T13:13:00Z,2,2,,0,1
2018-06-20T15:25:07Z,2018-06-20T15:25:24Z,2018-06-20T15:25:24Z,1,1,,0,1
2018-06-22T19:40:08Z,2018-06-22T19:41:13Z,2018-06-22T19:41:13Z,2,4,,0,1
2018-06-22T19:43:08Z,2018-06-22T19:44:01Z,2018-06-22T19:44:01Z,3,63,,0,1
2018-07-02T04:52:41Z,2018-07-02T16:02:07Z,2018-07-02T16:02:07Z,0,28,,2,3
2017-04-10T14:09:04Z,2017-04-10T20:05:14Z,2017-04-10T20:05:14Z,16,16,"QWxzbyBmaXhlZCBzb21lIEpTT04gZXJyb3JzLg==
",1,2
2017-04-20T02:59:48Z,2017-04-20T16:52:38Z,2017-04-20T16:52:38Z,5,5,,0,2
2017-04-21T18:24:47Z,2017-04-21T18:39:30Z,2017-04-21T18:39:30Z,3,5,"dXBkYXRlZEF0IHdhcyBtaXNzaW5nIDop
",1,2
2017-04-23T03:00:19Z,2017-04-23T03:02:57Z,2017-04-23T03:02:57Z,1,1,,1,2
2017-04-23T20:35:04Z,2017-04-23T20:45:12Z,2017-04-23T20:45:12Z,1,1,,0,3
2017-04-24T09:48:04Z,2017-04-24T17:59:13Z,2017-04-24T17:59:13Z,2,2,"Tm90aWNlZCB0aGUgaW5jb25zaXN0ZW50IGNhc2UgZm9yIHlvdXIgR2l0SHViIG9yZ2FuaXphdGlv
bg==
",1,2
2017-04-28T14:34:22Z,2017-04-28T16:00:32Z,2017-04-28T16:00:32Z,1,2,"V2FzIGNhdXNpbmcgdGhlIEFQSSBDYWxsIHRvIGZhaWwu
",1,2
2017-04-29T19:57:39Z,2017-04-29T20:13:26Z,2017-04-29T20:13:26Z,1,1,,0,2
2017-05-04T10:06:02Z,2017-05-04T17:36:00Z,2017-05-04T17:36:00Z,45,758,"IyMgQ29sbGVjdGlvbg0KVXBkYXRlZCBwb3N0bWFuIGNvbGxlY3Rpb24gdG8gaW5jbHVkZSBzZXBh
cmF0ZSByZXF1ZXN0cyBmb3Igb3B0aW9uYWwgYXV0aCBlbmRwb2ludHMuDQpDaGFuZ2VkIGZpbGVu
YW1lIHRvIHJlZmxlY3QgY29ycmVjdCBmb3JtYXQuDQpSZW1vdmVkIHRoZSBwcm9wZXJ0eSAnaWQn
IGZyb20gdXNlciB0ZXN0cy4NCg0KIyMgUmVhZG1lDQpBZGRlZCB0aGUgbWlzc2luZyBib2R5IGFu
ZCB0YWdMaXN0IG9uIHRoZSBleGFtcGxlIHJlc3BvbnNlLg==
",2,2
2017-05-04T16:20:07Z,2017-05-04T17:37:22Z,2017-05-04T17:37:22Z,1,1,"QWRkIHRoZSBLb3RsaW4rU3ByaW5nIFdJUCBiYWNrZW5k
",0,2
2017-05-04T17:59:00Z,2017-05-04T18:06:58Z,2017-05-04T18:06:58Z,6,6,"QXBvbG9naWVzLCBpIGVkaXRlZCB0aGUgcmVhZG1lIGEgYml0IG9uIGdpdGh1YiBhdCB0aGUgbGFz
dCBtb21lbnQgYW5kIGl0IGtpbmRhIHNjcmV3ZWQgdXAgdGhlIHN0eWxpbmcgZm9yIGZldyBsaW5l
cy4=
",1,2
2017-05-05T16:23:34Z,2017-05-05T16:28:12Z,2017-05-05T16:28:12Z,1,1,,0,2
2017-05-08T01:32:02Z,2017-05-08T18:05:55Z,2017-05-08T18:05:56Z,0,1217,"VGhpcyBsaWtlbHkgbmVlZHMgZnVydGhlciB3b3JrLCBidXQgaXQgc2hvdWxkIGJlIGEgZmFpdGhm
dWwgcmVwcmVzZW50YXRpb24gb2Ygd2hhdCdzIGluIHRoZSBbb3JpZ2luYWwgc3BlY10oaHR0cHM6
Ly9naXRodWIuY29tL2dvdGhpbmtzdGVyL3JlYWx3b3JsZC9ibG9iL21hc3Rlci9hcGkvUkVBRE1F
Lm1kKS4gVGhlIG9yaWdpbmFsIHNwZWMgaXNuJ3QgY2xlYXIgb24gSFRUUCBzdGF0dXMgY29kZXMg
KGUuZy4sIDIwMCB2ZXJzdXMgMjAxKSwgY2VydGFpbiBmaWVsZHMgKGUuZy4sIGNyZWF0ZWRBdCBp
biB0aGUgVXNlciByZXNwb25zZSksIHNvIHRob3NlIGFyZSB1bmNsZWFyIGhlcmUgYXMgd2VsbC4N
Cg0KSSB0aGluayBpdCdzIHdvcnRoIHJlZmluaW5nIGZ1cnRoZXIgdXNpbmcgdGhpcyBzcGVjLg==
",3,4
2017-05-09T01:53:38Z,2017-05-10T02:59:40Z,2017-05-10T02:59:40Z,269,310,"QWRkcmVzc2VzICMzNSA=
",0,2
2017-05-11T01:02:07Z,2017-05-12T05:46:02Z,2017-05-12T05:46:02Z,2,9,"QGdvdGhpbmtzdGVyL3JlYWx3b3JsZC1hZG1pbnMgQW55IG9iamVjdGlvbnMgdG8gbWVyZ2luZyB0
aGlzPw==
",8,4
2017-05-22T13:58:04Z,2017-05-22T18:07:03Z,2017-05-22T18:07:03Z,1,1,,0,2
2017-06-02T17:27:35Z,2017-06-02T19:01:29Z,2017-06-02T19:01:29Z,1,1,,0,2
2017-06-11T23:17:08Z,2017-06-12T22:39:25Z,2017-06-12T22:39:25Z,2,2,,1,2
2017-06-28T01:53:48Z,2017-06-30T16:23:04Z,2017-06-30T16:23:04Z,2,2,,0,2
2017-07-01T18:48:57Z,2017-07-02T04:48:17Z,2017-07-02T04:48:17Z,8,9,,1,2
2017-07-02T04:54:58Z,2017-07-02T04:55:15Z,2017-07-02T04:55:15Z,1,1,"UmVtb3ZlZCBGbGFzayBiYWNrZW5kIGZyb20gd29yayBpbiBwcm9ncmVzcyBsaXN0Lg==
",0,1
2017-07-15T16:14:58Z,2017-07-15T16:17:49Z,2017-07-15T16:17:49Z,2,2,,0,1
2017-08-14T05:45:42Z,,2017-08-14T06:17:53Z,1,1,"c29ycnkhIG15IG1pc3Rha2U=
",0,1
2017-08-14T17:03:16Z,2017-09-27T23:46:24Z,2017-09-27T23:46:24Z,1,1,,0,2
2017-08-27T11:53:50Z,2017-09-27T23:47:08Z,2017-09-27T23:47:08Z,0,4,"RmV3IHN1Z2dlc3Rpb25zIGJhc2VkIG9uIGRldmVsb3BtZW50IG9mIFtSdXN0IGJhY2tlbmRdKGh0
dHBzOi8vZ2l0aHViLmNvbS9oc2hhcnBzb2Z0d2FyZS9ydXN0LXJlYWx3b3JsZC1leGFtcGxlLWFw
cCkgYW5kIGNvbm5lY3RpbmcgaXQgdG8gdGhlIGZyb250ZW5kcy4=
",1,2
2017-11-07T07:46:58Z,2017-11-07T16:00:04Z,2017-11-07T16:00:04Z,1,1,,0,2
2017-11-12T04:56:47Z,2017-11-12T22:12:00Z,2017-11-12T22:12:00Z,7,7,"Rml4ZXMgIzE0OSANCg0KQnVpbGQgcGFzc2luZzogaHR0cHM6Ly90cmF2aXMtY2kub3JnL2FuaXNo
a255L3JlYWx3b3JsZC9idWlsZHMvMzAwODI2OTg2I0w0MjENCg==
",0,2
2017-11-13T23:48:02Z,2017-11-15T19:01:09Z,2017-11-15T19:01:10Z,0,5,"SnVzdCB0byBzZWUgd2hhdCBpdCBjb3VsZCBsb29rIGxpa2UNCg0KV291bGQgY2xvc2UgIzE1MCAN
Cg0K
",5,3
