created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-07-25T07:22:00Z,,2014-07-27T14:12:02Z,0,1,,2,2
2014-07-25T07:22:22Z,,2014-07-27T14:04:41Z,0,1,,2,2
2014-07-25T07:22:34Z,2014-07-25T10:37:35Z,2014-07-25T10:37:35Z,0,1,,0,3
2014-07-25T15:09:57Z,2014-07-25T15:14:38Z,2014-07-25T15:14:38Z,2,8,"QWRkIG5ldyBsaWJyYXJpZXM6Ci0gSmVheWVTT04KLSBqYnNvbgotIFR1ZsOjbwotIGx1YWN4eAot
IGxpYlJvY2tldAotIFlvdUNvbXBsZXRlTWUK
",1,2
2014-07-28T18:45:39Z,2014-07-28T18:59:25Z,2014-07-28T18:59:25Z,0,1,"QWRkZWQgQ2hpcG11bmsgdG8gUGh5c2ljcwo=
",0,2
2014-07-28T19:39:47Z,2014-07-28T20:28:36Z,2014-07-28T20:28:36Z,0,1,"SSBiZWxpZXZlIGl0J3MgdGhlIGJlc3Qgc291bmQgbGliIGZvciBnYW1lcyBvbiBDXEMrKyBldmVy
LCB3b3JrcyBldmVyeXdoZXJlLgo=
",2,2
2014-07-28T20:21:36Z,2014-07-28T20:23:16Z,2014-07-28T20:23:16Z,0,1,"QWRkIE90dGVyVUkgKEdVSSkK
",0,2
2014-08-12T07:29:57Z,2014-08-12T18:11:40Z,2014-08-12T18:11:40Z,1,29,"c29tZSBzdWdnZXN0aW9uczogCi0gYWRkIGJhc2ljIGxpY2VuY2UgaW5mb3JtYXRpb24oTUlULCBH
UEwsIEZSRUUsIC4uLikKLSBhZGQgYXBwcm9wcmlhdGUgb3ZlcnZpZXcgdG8gdGhlIGhlYWRlcnMg
KGxpa2UgbGluayB0byBiZW5jaG1hcmsgZm9yIGNvbXByZXNzaW9uIGFzIGFuIGV4YW1wbGUpCgpn
cmVhdCBpZGVhIHRvIGxpc3QgbGlicyB0aGF0IGFyZSB1c2VmdWwhIDorMTogCg==
",4,2
2014-08-13T15:02:29Z,2014-08-13T15:59:34Z,2014-08-13T15:59:34Z,10,11,,0,2
2014-08-14T09:54:41Z,2014-08-14T15:16:02Z,2014-08-14T15:16:02Z,30,30,,0,2
2014-08-14T16:04:49Z,2014-08-14T16:27:34Z,2014-08-14T16:27:34Z,15,15,,0,2
2014-08-14T16:27:19Z,,2014-08-14T17:10:51Z,0,6,,2,2
2014-08-19T20:28:23Z,2014-08-21T08:47:42Z,2014-08-21T08:47:42Z,0,1,"SXQgaXMgcHJldHR5IGZhc3QgYW5kIHRoZSBzcGVlZCBpcyBjb21wYXJhYmxlIHRvIEVpZ2VuLiAK
",1,2
2014-08-21T21:40:55Z,2014-08-22T06:56:52Z,2014-08-22T06:56:52Z,0,1,"SGVsbG8sCgpUaGlzIHB1bGwgcmVxdWVzdCBhZGRzIHRoZSBsaWJyYXJ5IFttaW5Vbml0XShodHRw
Oi8vd3d3LmplcmEuY29tL3RlY2hpbmZvL2p0bnMvanRuMDAyLmh0bWwpIHRvIHRoZSAiRGVidWci
IHNlY3Rpb24uCgpUaGlzIGlzIGFuIGV4dHJlbWVseSBzaW1wbGUgbGlicmFyeSBmb3IgdW5pdCB0
ZXN0aW5nLCBjb21wb3NlZCBvbmx5IG9mIDIgbWFjcm9zLgo=
",0,2
2014-08-24T10:54:09Z,2014-08-24T11:46:51Z,2014-08-24T11:46:51Z,0,1,,0,2
2014-08-26T11:49:00Z,,2014-09-02T13:04:32Z,0,1,,1,2
2014-08-27T08:34:50Z,2014-08-27T10:22:16Z,2014-08-27T10:22:16Z,0,1,"SSB0aGluayB0aGlzIGJlbG9uZ3MgY29ycmVjdGx5IHRvIHRoZSBzZXJpYWxpemF0aW9uIHNlY3Rp
b24/Cg==
",0,2
2014-08-28T18:11:37Z,2014-08-29T15:11:17Z,2014-08-29T15:11:17Z,66,66,,0,2
2014-09-02T14:04:59Z,2014-09-02T19:08:45Z,2014-09-02T19:08:45Z,0,1,,0,2
2014-09-02T14:05:00Z,2014-09-02T19:09:37Z,2014-09-02T19:09:37Z,0,1,,0,2
2014-09-02T14:05:02Z,2014-09-02T19:10:12Z,2014-09-02T19:10:12Z,0,1,,0,2
2014-09-02T17:09:59Z,2014-09-02T19:11:12Z,2014-09-02T19:11:12Z,35,35,,1,2
2014-09-02T22:27:09Z,,2014-09-12T16:56:59Z,0,1,"SGVsbG8sCgpUaGlzIHB1bGwgcmVxdWVzdCBhZGRzIHNvbWUgaW5mb3JtYXRpb24gcmVnYXJkaW5n
IHRoZSAiQmV0dGVyIFN0cmluZyIgKG9yICJic3RyaW5nIikgcGFja2FnZSB3aGljaCBjYW4gYmUg
dXNlZCBhcyBhIHNhZmVyIGFsdGVybmF0aXZlIHRvIHRoZSBkZWZhdWx0IHN0cmluZyBmdW5jdGlv
biB0aGF0IGFyZSBpbiBDIG9yIEMrKy4K
",0,2
2014-09-03T09:43:41Z,2014-09-03T14:57:51Z,2014-09-03T14:57:51Z,31,45,,0,2
2014-09-10T14:38:56Z,2014-09-10T17:40:07Z,2014-09-10T17:40:07Z,3,24,"R29vZCBldmVuaW5nLiBJIGFkZCBzb21lIHVzZWZ1bCBsaWJyYXJpZXMgdG9uaWdodC4gSG9wZSBt
eSB3b3JrIHdpbGwgYmUgdXNlZnVsLgo=
",0,2
