created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-02-07T02:20:57Z,,2019-01-06T15:12:28Z,0,9,"Tm8gdmVyc2lvbmluZyBiZWNhdXNlIHdlIGFyZSBhbHdheXMgcHJvZHVjdGlvbiByZWFkeQ==
",1,2
2018-02-07T02:36:03Z,,2019-03-27T19:19:18Z,0,4,,1,4
2018-02-07T02:58:29Z,,2019-07-04T02:32:58Z,1,12,,1,1
2018-02-07T03:34:19Z,,2018-02-20T16:05:14Z,0,19,"SSBhbSBleGNpdGVkIGFib3V0IHRoZSBwcm9zcGVjdCBvZiBubyBjb2RlLCBidXQgYW0gYWZyYWlk
IHRoYXQgZXZlbiB3aXRoIGl0cyBleHRyYW9yZGluYXJpbHkgbG93IGxhdGVuY2llcyBvbiBnZW5l
cmFsIHB1cnBvc2UgdGhvdWdodHdhcmUgdGhhdCBpdCB3aWxsIG5vdCBiZSBwZXJmb3JtYW50IGVu
b3VnaCBmb3IgY2VydGFpbiBoeXBlLWJ1YmJsZXMgd2l0aGluIHRoZSBpbmR1c3RyeS4NCg0KVGh1
cyBJIGFtIHByb3Bvc2luZyBhIHN0cmVhbWluZyBmcmFtZXdvcmsuIEl0IGlzIHNvbWV3aGF0IHBy
b3RvY29sIGFnbm9zdGljLiBJIHdvdWxkIHByZWZlciBubyBoYW5kc2hha2UsIG5vIGF1dGhvcml6
YXRpb24gYW5kIG5vIGFja25vd2xlZGdlbWVudCBidXQgbGV0J3MgZmFjZSBpdCwgZW50ZXJwcmlz
ZXMgYXJlIGdvaW5nIHRvIHdhbnQgVExTIGFuZCBPQVVUSCAyLg==
",2,3
2018-02-07T04:10:07Z,,2021-01-26T13:42:18Z,6,0,"SXMgaXQgcmVhbGx5IG5vIGNvZGUgaWYgaXQgZG9lc24ndCBwYXNzIG1hcmtkb3dubGludD8/Pw0K
DQpfUmVhbGx5IGp1c3QgdHJ5aW5nIHRvIG1ha2UgdGhhdCBjb250cmlicyBwYWdlIHdpdGggbm8g
ZWZmb3J0Ll8=
",4,3
2018-02-07T04:14:05Z,,2018-02-14T14:57:56Z,0,0,,1,5
2018-02-07T05:28:52Z,,2022-12-23T21:41:28Z,0,55,"SSBhbSB0cnlpbmcgdG8ga2VlcCBpdCBzaW1wbGUgKGFuZCByZWFkYWJsZSkgZm9yIGV2ZXJ5IGxh
bmd1YWdlLCBJIGtub3cgdGhlcmUgYXJlIGEgbG90IG9mIGZpbGUgZXh0ZW5zaW9ucyB0aGF0IGNv
dWxkIGhhdmUgY29kZSBmb3IgdGhpcyBsYW5ndWFnZXMgYW5kIG9mIGNvdXJzZSwgSSBhbSBqdXN0
IGFkZGluZyB0aGUgY29tbW9uIG9uZXMuIEZlZWwgZnJlZSB0byBhZGQgbW9yZSBsYW5ndWFnZXMu
DQoNCkkgaGF2ZSByZWFkIHRoZSBbY29udHJpYnV0aW5nIGd1aWRlbGluZXNdKGh0dHBzOi8vZ2l0
aHViLmNvbS9rZWxzZXloaWdodG93ZXIvbm9jb2RlL2Jsb2IvbWFzdGVyL0NPTlRSSUJVVElORy5t
ZCkgYmVmb3JlIGRvaW5nIHRoaXMgcHVsbCByZXF1ZXN0Lg==
",8,15
2018-02-07T05:39:10Z,,2018-02-07T05:39:58Z,1,1,"VHJ5aW5nIHRvIGJlIGNvb2wu
",0,1
2018-02-07T06:03:05Z,2018-08-29T19:14:35Z,2018-08-29T19:14:35Z,0,0,"PGJyPg==
",24,30
2018-02-07T08:50:52Z,,2018-02-15T14:23:07Z,0,0,"dGhpcyBpcyBub3QgdGhlIFBSIHlvdSBhcmUgbG9va2luZyBmb3IuLi4g
",0,2
2018-02-07T11:20:41Z,,2019-02-03T22:14:39Z,0,6,"Zml4ZXMgIzIxMSA=
",3,8
2018-02-07T11:39:09Z,,2023-01-08T04:16:38Z,0,0,"Tm8gc3NsPT1ubyBoZWFydGJsZWVkID09c2VjdXJpdHk=
",0,2
2018-02-07T12:54:57Z,,2022-03-08T16:52:39Z,0,0,"VXNlZCB0byBoYXZlIHRoZSBwb3RlbnRpYWwgdG8gc29sdmUgICMyMjggd2hpbGUgYnJlYWtpbmcg
dGhlIG1vc3QgaW1wb3J0YW50IHJ1bGUuIEl0IHdhcyBhbHNvIGJhcmVseSB0cmllZCBhbmQgdGVz
dGVkLg0KDQpOb3c/IEl0IGhvcGVmdWxseSBzb2x2ZXMgIzI2MSA=
",2,3
2018-02-07T14:06:47Z,,2021-03-02T13:40:27Z,0,4226,"QWRkZWQgRG94eWdlbiBkb2N1bWVudGF0aW9uIHNvIHRoYXQgZXZlcnkgZGV2ZWxvcGVyIGNhbiB1
bmRlcnN0YW5kIHRoZSBwcm9qZWN0IGNvbXBsZXRlbHkuDQoNClRvIHJlZ2VuZXJhdGUgdGhlIGRv
YyBzaW1wbHkgcnVuOg0KYGBgYmFzaA0KZG94eWdlbg0KYGBg
",2,3
2018-02-07T15:41:27Z,,2020-06-24T19:11:01Z,0,7,"V2h5IERvY2tlciwgd2hlbiBldmVyeXRoaW5nIG1pc3NlZCBhZnRlciBidWlsZD8=
",0,2
2018-02-07T15:48:55Z,,2023-02-02T09:55:53Z,0,0,"VGhpcyBQUiBhZGRzIGEgdmVuZG9yIGRpcmVjdG9yeS4NClRoaXMgaXMgb2J2aW91c2x5IGFuIGVt
cHR5IGRpcmVjdG9yeSBzaW5jZSB0aGVyZSBhcmUgbm8gZGVwZW5kZW5jaWVzLg==
",4,3
2018-02-07T17:34:58Z,,2018-02-25T20:54:19Z,18,6,"WW91IHJlYWQgbm9jb2RlIG1vcmUgb2Z0ZW4gdGhhbiB5b3Ugd3JpdGU=
",0,1
2018-02-07T18:44:14Z,,2019-09-06T20:39:35Z,0,353,"QWRkaW5nIGEgZ2l0aWdub3JlIHdpbGwgaGVscCBrZWVwIHRoZSByZXBvIGNsZWFuLiBMYXJnZSBw
cm9qZWN0cyBjYW4gYmVjb21lIGN1bWJlcnNvbWUgYW5kIG1lc3N5LCBpZiB3ZSBkb24ndCBsaW1p
dCBpdGVtcy4=
",3,4
2018-02-07T21:57:13Z,,2021-07-29T09:35:34Z,0,0,,0,3
2018-02-07T21:59:05Z,,2019-01-10T15:00:50Z,2,2,"QmVjYXVzZSBpdCBodXJ0cyBteSBleWVzIGFuZCBicmFpbi4=
",1,2
2018-02-08T01:25:02Z,,2018-07-12T15:35:11Z,0,0,,6,8
2018-02-08T04:54:24Z,,2018-08-27T17:29:18Z,24,0,,2,4
