created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-06-16T01:13:10Z,2015-06-16T02:36:17Z,2015-06-16T02:36:17Z,0,2,"SSBiZWxpZXZlIGdwZyBkZXNlcnZlcyBhIG1lbnRpb24gYmVjYXVzZSBpdCBwcm92aWRlcyB2ZXJ5
IGNvbnZlbmllbnQgYW5kCnBvd2VyZnVsIG9wdGlvbnMgZm9yIGVuY3J5cHRpbmcgZmlsZXMsIG9y
IGFueSBkYXRhIGluIGdlbmVyYWwuIEV2ZW4Kd2l0aG91dCBhIGtleSwgdXNpbmcgZ3BnIHdpdGgg
anVzdCAtLXN5bW1ldHJpYyBjYW4gYmUgZ3JlYXQgZm9yIHNlY3VyZQp0cmFuc3BvcnQgb3Igc3Rv
cmFnZS4K
",1,2
2015-06-16T01:49:11Z,,2015-06-16T11:25:21Z,1,1,"V2F5IG1vcmUgc3VjY2luY3QgYW5kIGVhc2llciB0byByZW1lbWJlci4K
",1,2
2015-06-16T02:05:16Z,2015-06-16T02:10:06Z,2015-06-16T02:10:06Z,0,4,,2,2
2015-06-16T03:24:14Z,2015-06-16T06:05:29Z,2015-06-16T06:05:29Z,3,3,"SXQncyBtb3JlIHN0cmFpZ2h0Zm9yd2FyZCB0byB1c2UgcXVvdGVzIGFyb3VuZCB0aGUgcGF0dGVy
bnMgdGhhbiB0byBlc2NhcGUgdGhlIGFzdGVyaXNrcyB3aXRoIGJhY2tzbGFzaGVzLgoKQWxzbywg
R05VIGBmaW5kYCByZXF1aXJlcyB0aGUgcGF0aCB0byBjb21lIGJlZm9yZSB0aGUgZXhwcmVzc2lv
bi4KCklmIHlvdSBkaXNhZ3JlZSB3aXRoIHRoZSBxdW90aW5nLCBJJ20gaGFwcHkgdG8gc3VibWl0
IGEgbmV3IHB1bGwgcmVxdWVzdCB0aGF0IGZpeGVzIG9ubHkgdGhlIG91dC1vZi1vcmRlciBhcmd1
bWVudHMuCg==
",1,2
2015-06-16T04:04:38Z,2015-06-16T05:35:12Z,2015-06-16T05:35:12Z,0,2,,1,2
2015-06-16T05:29:53Z,,2015-06-16T18:31:46Z,1,1,"QnkgZGVmYXVsdCwgc2hlbGxzIHRlbmQgdG8gZm9sbG93IHRoZSBlbWFjcyBiaW5kaW5ncy4KClVz
aW5nIGxlZnQvcmlnaHQgYXJyb3cga2V5cyBpcyBub3QgdGhlIHN0YW5kYXJkIGluIGVtYWNzL3Zp
bS4gSW5zdGVhZCwKYGN0cmwtZmAvYGFsdC1mYCBhbmQgYGN0cmwtYmAvYGFsdC1iYCBhcmUgYXZh
aWxhYmxlIGZvciBtb3ZpbmcKZm9yd2FyZC9iYWNrd2FyZCBieSBhIGNoYXJhY3Rlci93b3JkIHJl
c3BlY3RpdmVseS4K
",3,3
2015-06-16T07:28:12Z,,2015-06-17T17:10:14Z,2,2,,1,2
2015-06-16T08:31:28Z,2015-06-16T15:24:12Z,2015-06-16T15:24:12Z,4,4,,1,2
2015-06-16T08:51:46Z,,2015-06-20T07:10:41Z,0,9,"SGVyZSBhcmUgaGlzdG9yeSBzaG9ydGN1dHMgdGhhdCBtYWRlIG1lIHNhdmUgdGltZS4K
",3,2
2015-06-16T09:11:17Z,2015-06-16T15:30:55Z,2015-06-16T15:30:55Z,0,4,"VGhpcyBpcyBqdXN0IGEgdmVyeSBuaWZ0eSB0cmljayA6KQo=
",1,2
2015-06-16T11:50:36Z,2015-06-16T15:03:42Z,2015-06-16T15:03:42Z,1,1,,1,2
2015-06-16T12:11:32Z,2015-06-16T15:05:04Z,2015-06-16T15:05:04Z,1,1,"SW4gdHJ5aW5nIHRoZSBgdGFvY2xgIGZ1bmN0aW9uIEkgZ2V0IHRoZSBlcnJvcgoKYGBgIHNoZWxs
CiQgdGFvY2wKZm10OiBjYW5ub3Qgb3BlbiDigJg4MOKAmSBmb3IgcmVhZGluZzogTm8gc3VjaCBm
aWxlIG9yIGRpcmVjdG9yeQpgYGAKCkxvb2tzIGxpa2UgdGhlIGZpbmFsIHBocmFzZSBzaG91bGQg
dXNlIHRoZSBgODBgIGFzIGFuIG9wdGlvbiwgLi4uIGB8IGZtdCAtODBgIChvciBgfCBmbXQgLS13
aWR0aD04MGApCg==
",1,2
2015-06-16T14:18:46Z,2015-06-16T15:09:01Z,2015-06-16T15:09:01Z,1,1,"Tm90IHN1cmUgaWYgeW91J2QgbGlrZSB0byBtZW50aW9uIHRoaXMgb3Igbm90LCBidXQgdGhvdWdo
dCBtYXliZSBpdCBtaWdodCBiZSB3b3J0aCBhZGRpbmc/Cg==
",1,2
2015-06-16T14:26:07Z,,2015-06-20T07:10:41Z,0,5,,2,3
2015-06-16T14:46:53Z,2015-06-20T07:49:31Z,2015-06-20T07:49:31Z,0,10,"QWRkIHdjIHNpbXBsZSBkZXNjcmlwdGlvbiBvZiBtYWluIHNlbGVjdG9ycyBhbmQgYSB1c2FnZTsK
QWRkIHRlZSBkZXNjcmlwdGlvbjsKQWRkIHNvY2F0IGNvbW1hbmQ7CkFkZCBzbHVybSBjb21tYW5k
OwpBZGQgcnN5bmMgY29tbWFuZDsK
",2,2
2015-06-16T15:09:37Z,2015-06-16T15:32:31Z,2015-06-16T15:32:31Z,13,13,,5,2
2015-06-16T16:04:31Z,2015-06-16T22:48:10Z,2015-06-16T22:48:10Z,1,1,"RmVkb3JhIDIyIGRpcmVjdHMgdXNlcnMgdG8gdXNlIERORiBieSBkZWZhdWx0IG5vdy4KCmh0dHA6
Ly9kbmYuYmFzZXVybC5vcmcvMjAxNS8wNS8xMS95dW0taXMtZGVhZC1sb25nLWxpdmUtZG5mLwo=
",1,2
2015-06-16T16:39:34Z,2015-06-16T18:33:52Z,2015-06-16T18:33:52Z,1,2,"bmdyZXAgaXMgaW5kaXNwZW5zaWJsZSBmb3IgcGVla2luZyBhdCBuZXR3b3JrIHRyYWZmaWMuIAoK
T25lIG9mIG15IGZhdm9yaXRlIG9uZWxpbmVyczogYG5ncmVwIC1kIGFueSAtVyBieWxpbmUgSFRU
UCBwb3J0IDgwYAo=
",1,2
2015-06-16T16:51:12Z,2015-06-20T06:50:15Z,2015-06-20T06:50:15Z,0,2,"YHRyZWVgIGxpc3RzIHRoZSBjb250ZW50cyBvZiBhIGRpcmVjdG9yeSByZWN1cnNpdmVseTsgaXRz
IG1hbnBhZ2UgaXMgW2hlcmVdKGh0dHA6Ly9saW51eC5kaWUubmV0L21hbi8xL3RyZWUpLgo=
",4,3
2015-06-16T16:57:24Z,,2015-06-16T18:31:46Z,1,1,"dGhlIGRlZmF1bHQgY29tbWFuZCB0byBtb3ZlIGJ5IHdvcmQgbGVmdCBvciByaWdodCBpcyB0aGUg
Y29udHJvbCBrZXkuICBUaGlzIHdhcyBwcmV2aW91c2x5IGxpc3RlZCBhcyB0aGUgYWx0IGtleS4K
",3,3
2015-06-16T17:32:19Z,,2015-06-16T17:43:07Z,0,3,,1,1
