created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-06-30T18:08:04Z,2014-07-01T03:26:07Z,2014-07-01T03:26:07Z,11,16,"QWRkZWQgVHVyYm9HZWFycywgR3JvayBhbmQgQ2hlcnJ5UHkuCg==
",0,2
2014-06-30T19:59:25Z,2014-07-01T03:29:54Z,2014-07-01T03:29:54Z,0,1,"QWRkaW5nIE1rRG9jcyBpbiBEb2N1bWVudGF0aW9uIHNlY3Rpb24sIGEgKGZ1dHVyZSA/KSBtYXJr
ZG93biBiYXNlZCBzcGhpbnggYWx0ZXJuYXRpdmUuCg==
",0,2
2014-06-30T23:22:55Z,2014-07-01T03:30:49Z,2014-07-01T03:30:49Z,0,2,,0,2
2014-07-01T01:56:55Z,2014-07-01T03:30:58Z,2014-07-01T03:30:58Z,0,1,"VHJpdmlhbCBhZGRpdGlvbgo=
",0,2
2014-07-01T04:08:12Z,2014-07-01T13:36:27Z,2014-07-01T13:36:27Z,0,4,,0,2
2014-07-01T05:05:10Z,,2016-12-13T17:31:01Z,0,1,"ZXhjZWxsZW50IEFQSSBmb3IgZ3Jvd3RoIGhhY2tlcnMgJiBzYWxlcyBzbGV1dGhzLgo=
",0,2
2014-07-01T07:16:55Z,2014-07-01T13:55:35Z,2014-07-01T13:55:35Z,1,5,"RWRpdGVkIHJlYWRtZSBmaWxlLCBhZGRlZCBtb3JlIHBhY2thZ2UK
",0,2
2014-07-01T07:49:54Z,,2014-07-05T15:56:59Z,0,10,,0,1
2014-07-01T08:42:16Z,2014-07-01T13:59:08Z,2014-07-01T13:59:08Z,0,2,,0,2
2014-07-01T10:51:09Z,2014-07-01T14:50:27Z,2014-07-01T14:50:27Z,0,13,,0,2
2014-07-01T13:01:19Z,2014-07-01T14:50:27Z,2014-07-01T14:50:27Z,0,3,"QWRkZWQgR2Vuc2hpLCBNYWtvLCBDaGVldGFoIGFuZCB3ZWJzdHJpbmcuCg==
",4,3
2014-07-01T13:52:29Z,2014-07-01T14:31:55Z,2014-07-01T14:31:55Z,1,1,,0,2
2014-07-01T14:53:20Z,2014-07-01T15:04:28Z,2014-07-01T15:04:28Z,0,3,,0,2
2014-07-01T16:21:24Z,2014-07-01T18:40:50Z,2014-07-01T18:40:50Z,0,1,,0,2
2014-07-01T18:38:56Z,2014-07-03T07:44:58Z,2014-07-03T07:44:58Z,0,2,"QWRkZWQgc2Npa2l0LWltYWdlIGFuZCBzY2lraXQtdmlkZW8gaW4gdGhlIHNjaWVuY2UgbW9kdWxl
LiBBcyBuZXcgbW9kdWxlcyBhcmUgc3VibWl0dGVkLCBpdCB3b3VsZCBiZSBwcm9iYWJseSBiZXR0
ZXIgY3JlYXRlIGEgc2lnbmFsIHByb2Nlc3NpbmcgY2F0ZWdvcnkuCg==
",2,2
2014-07-01T18:59:58Z,2014-07-02T13:20:59Z,2014-07-02T13:20:59Z,2,10,"UHJvcG9zZWQgdG9vbHM6IFNDb25zIGFuZCBQbGF0Zm9ybUlPCg==
",1,2
2014-07-01T20:00:33Z,2014-07-02T01:51:36Z,2014-07-02T01:51:36Z,0,2,,0,2
2014-07-01T21:20:44Z,2014-07-02T01:53:32Z,2014-07-02T01:53:32Z,0,1,"W3dlYmFzc2V0c10oaHR0cHM6Ly9naXRodWIuY29tL21pcmFjbGUyay93ZWJhc3NldHMpIGlzIGEg
cHJldHR5IGtpY2thc3MgYXNzZXQgbWFuYWdlbWVudCBzb2x1dGlvbiBhbmQgc2hvdWxkIGJlIGlu
Y2x1ZGVkLgo=
",0,2
2014-07-01T21:36:47Z,2014-07-02T01:54:06Z,2014-07-02T01:54:06Z,1,1,,1,2
2014-07-01T21:39:30Z,2014-07-02T01:54:58Z,2014-07-02T01:54:58Z,0,1,,1,2
2014-07-01T21:41:15Z,2014-07-02T01:55:08Z,2014-07-02T01:55:08Z,0,1,,1,2
2014-07-01T21:47:36Z,2014-07-02T02:08:52Z,2014-07-02T02:08:52Z,0,3,,0,2
2014-07-01T22:31:03Z,2014-07-02T01:55:24Z,2014-07-02T01:55:24Z,0,1,,0,2
2014-07-02T06:28:34Z,2014-07-02T13:21:46Z,2014-07-02T13:21:46Z,0,2,,0,2
2014-07-02T06:30:35Z,2014-07-02T06:48:51Z,2014-07-02T06:48:51Z,1,1,"UHl0aG9uLW1vZGUgYnkgS2xlbiBpcyB0aGUgYWxsIGluIG9uZSB0b29sIHRoYXQgSSB1c2UgZXZl
cnlkYXkgZm9yIFB5dGhvbiBkZXZlbG9wbWVudCBpbiBWaW0uIEl0IGlzIGZ1bGx5IGZlYXR1cmVk
IHdpdGggbGludGluZywgYXV0by1yZWZhY3RvcmluZywgYXV0b2NvbXBsZXRlLCBjdXN0b20gbW90
aW9ucyBhbmQgbW9yZS4K
",0,2
2014-07-02T06:50:21Z,2014-07-02T13:22:01Z,2014-07-02T13:22:01Z,0,3,"QWRkIE1pc3R1bmUgZm9yIE1hcmtkb3duLgoKQWRkIE9BdXRoTGliIGFuZCBGbGFzay1PQXV0aGxp
YiBmb3IgQXV0aGVudGljYXRpb24gc2VjdGlvbi4K
",0,2
2014-07-02T07:19:02Z,2014-07-02T13:31:08Z,2014-07-02T13:31:08Z,0,1,,0,2
2014-07-02T07:53:06Z,2014-07-02T13:23:05Z,2014-07-02T13:23:05Z,0,1,"SSdtIHBhcnQgb2YgUGxvdGx5LCBhbmQgd2UnZCBsb3ZlIHRvIGJlIGFkZGVkIHRvIHRoZSBsaXN0
LiBUaGFua3MhCg==
",2,3
2014-07-02T08:43:01Z,2014-07-02T13:23:26Z,2014-07-02T13:23:26Z,0,1,"SSdtIHRoZSBhdXRob3Igb2YgQ29udGV4dHMsIGEgdGVzdGluZyBmcmFtZXdvcmsgd2hpY2ggSSB0
aGluayBpcyBzdWZmaWNpZW50bHkgYXdlc29tZSB0byBiZSBpbmNsdWRlZCBpbiB0aGlzIGxpc3Qh
IDp3aW5rOiAK
",0,2
2014-07-02T11:44:29Z,2014-07-02T13:23:52Z,2014-07-02T13:23:52Z,0,4,,0,2
2014-07-02T13:38:26Z,2014-07-02T13:44:04Z,2014-07-02T13:44:04Z,0,9,"QWRkZWQgdm9sdXB0dW91cywgZGljdHNoaWVsZCBhbmQgY29sYW5kZXIuCg==
",0,2
2014-07-02T13:42:09Z,2014-07-02T13:43:56Z,2014-07-02T13:43:56Z,1,1,,0,2
2014-07-02T14:42:06Z,2014-07-03T08:20:18Z,2014-07-03T08:20:18Z,0,2,"QWRkZWQgcGVyY29sLCBhbiBpbnRlcmFjdGl2ZSBzZWxlY3Rpb24gdG8gdGhlIHRyYWRpdGlvbmFs
IHBpcGUgY29uY2VwdCBvbiBVTklYIGFuZCBweXdrLCBhIHB5dGhvbiBhd2stbGlrZSBsaW5lIHBy
b2Nlc3NpbmcgdG9vbAo=
",0,2
2014-07-02T16:20:43Z,2014-07-03T07:38:40Z,2014-07-03T07:38:40Z,0,1,,0,2
2014-07-02T17:04:36Z,2014-07-02T20:04:04Z,2014-07-02T20:04:04Z,1,2,,0,2
2014-07-02T17:13:21Z,2014-07-02T20:06:09Z,2014-07-02T20:06:09Z,0,1,,0,2
2014-07-02T17:21:52Z,2014-07-02T20:05:14Z,2014-07-02T20:05:14Z,3,38,"QWxsIGltcG9ydGFudCB0byBQeXRob24gZGV2ZWxvcG1lbnQuIEkgYWxzbyBhZGRlZCBjdHlwZXMg
dG8gdGhlIEZGSSBzZWN0aW9uLgo=
",1,2
2014-07-02T20:04:37Z,2014-07-03T06:37:43Z,2014-07-03T06:37:43Z,0,1,"cmVxdWVzdGluZyB0byBhZGQgaW4gIkVudmlyb25tZW50IE1hbmFnZW1lbnQiIHNlY3Rpb24KCmFi
b3V0IGZyb20gZGV2LXNpdGU6CiJlR2VuaXggUHlSdW7ihKIgaXMgb3VyIG9wZW4gc291cmNlLCBv
bmUgZmlsZSwgbm8gaW5zdGFsbGF0aW9uIHZlcnNpb24gb2YgUHl0aG9uLCBtYWtpbmcgdGhlIGRp
c3RyaWJ1dGlvbiBvZiBhIFB5dGhvbiBpbnRlcnByZXRlciB0byBydW4gYmFzZWQgc2NyaXB0cyBh
bmQgYXBwbGljYXRpb25zIHRvIFVuaXggYmFzZWQgc3lzdGVtcyBhcyBzaW1wbGUgYXMgY29weWlu
ZyBhIHNpbmdsZSBmaWxlLiBlR2VuaXggUHlSdW4ncyBleGVjdXRhYmxlIG9ubHkgbmVlZHMgMTFN
QiBmb3IgUHl0aG9uIDIgYW5kIDEzTUIgZm9yIFB5dGhvbiAzLCBidXQgc3RpbGwgc3VwcG9ydHMg
bW9zdCBQeXRob24gYXBwbGljYXRpb25zIGFuZCBzY3JpcHRzIC0gYW5kIGl0IGNhbiBiZSBjb21w
cmVzc2VkIHRvIGp1c3QgMy00TUIgdXNpbmcgdXB4LCBpZiBuZWVkZWQuIgo=
",0,2
2014-07-02T22:45:20Z,2014-07-03T06:30:44Z,2014-07-03T06:30:44Z,0,47,"SSB3cm90ZSBhIHNtYWxsIHNjcmlwdCB0aGF0IHNvcnRzIHRoZSBlbnRyaWVzIGF0IHRoZSBsb3dl
c3QgbGV2ZWwuIEkndmUgZXhwbGFpbmVkIGhvdyBpdCdzIGJlaW5nIGRvbmUgaW4gdGhlIHNvcnQu
cHkgZmlsZS4gVGhpcyBpcyBieSBubyBtZWFucyBhbiBpZGVhbCBzb2x1dGlvbiAtIGl0IGlzIHF1
aXRlIGxpbWl0ZWQuIEluIGFueSBjYXNlLCBmb3Igbm93LCBpdCBpcyBmdW5jdGlvbmFsLgo=
",2,1
2014-06-30T02:22:27Z,2014-06-30T04:12:56Z,2014-06-30T04:12:56Z,1,2,,0,2
2014-06-30T13:52:25Z,2014-06-30T14:22:17Z,2014-06-30T14:22:17Z,1,3,"LSBRdW9ra2EgaXMgYSBzbWFsbCBhbmQgZmxleGlibGUgQ01TIHBvd2VyZWQgYnkgRmxhc2sgYW5k
IE1vbmdvREIKLSB3ZWIycHkgaXMgYSBmdWxsIHN0YWNrIGZyYW1ld29yayBhbmQgcGxhdGZvcm0g
Zm9jdXNlZCBpbiB0aGUgZWFzZSBvZiB1c2UK
",0,2
2014-06-30T13:59:52Z,,2014-06-30T14:42:09Z,1,3,"UGF0dGVybiBpcyBhbHNvIGEgZ3JlYXQgdG9vbCBmb3IgTlBMIHRhc2sgYW5kIG5vdCBvbmx5IHRv
IG1hY2hpbmUgbGVhcm5pbmcuIFNvIEkgYWRkZWQgdG8gTkxQIHNlY3Rpb24gdG9vIGFuZCBJIHVw
ZGF0ZWQgdGhlIFRleHRibG9iIGRlc2NyaXB0aW9uIHRoYXQgaXMgYSBuaWNlICJpbnRlcmZhY2Ui
IGZvciBOTFRLIGFuZCBQYXR0ZXJuLgpCZXNpZGVzLCBJIGFkZGVkIHRoZSBhd2Vzb21lIGFuZCBn
cm93aW5nIHdlYjJweSB3ZWIgZnJhbWV3b3JrLgo=
",1,2
2014-06-30T14:27:44Z,2014-06-30T15:41:19Z,2014-06-30T15:41:19Z,1,2,"YmVha2VyIGxpYnJhcnkgZm9yIGNhY2hpbmcgYW5kIHNlc3Npb25zLgo=
",0,2
2014-06-30T14:34:27Z,2014-06-30T15:41:31Z,2014-06-30T15:41:31Z,1,2,,0,2
2014-06-30T14:46:22Z,2014-06-30T16:45:51Z,2014-06-30T16:45:51Z,2,5,,0,2
