created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2020-05-06T17:20:08Z,,2020-05-06T18:37:15Z,47,42,"RGVjaWRlZCB0byBkbyB0aGlzIHNpbmNlIFBpeGFiYXkgYW5kIFBleGVscyBoYWQgdmlkZW8gY2Fw
YWJpbGl0aWVzLCBidXQgd2VyZSBub3QgaW5jbHVkZWQgaW4gdGhlIHZpZGVvIHRhYi4gUmVtb3Zl
ZCB2aWRlb3MgYW5kIG1vdmVkIHRoZW0gaW50byBwaG90b3MsIGFkZGVkIGNoZWNrbWFya3MgdG8g
bm90ZSB3aGljaCBoYXZlIHdoYXQuDQoNCkFsc28gbm90aWNlZCBJbnRlbGxpSiBmb3Igc29tZSBy
ZWFzb24gYXV0b21hdGljYWxseSBjaGFuZ2VkIHRoZSB0YWJsZSBvZiBjb250ZW50cyB0byBtYXRj
aCB0aGUgYWN0dWFsIHRpdGxlcy4gTGV0IG1lIGtub3cgaWYgdGhpcyBpcyBPSywgSSBjYW4gcmV2
ZXJzZSBpdCBJIGd1ZXNzLg0K
",0,2
2020-05-06T17:24:25Z,,2020-05-06T17:28:24Z,3,3,"Rml4ZXMgIzYg
",1,1
2020-05-06T17:30:03Z,2020-05-06T18:32:59Z,2020-05-06T18:32:59Z,0,1,"SGksDQoNCkFkZGVkIGljb24taWNvbnMuY29tIHVuZGVyIGljb25zIHNlY3Rpb24uDQoNCktpbmRs
eSBhY2NlcHQgbXkgUFIu
",0,2
2020-05-06T17:30:09Z,2020-05-06T18:38:28Z,2020-05-06T18:38:28Z,3,3,,0,2
2020-05-06T17:31:43Z,2020-05-06T17:36:11Z,2020-05-06T17:36:11Z,2,5,"U3F1b29zaCAtIFJlZHVjZSBwaG90byBzaXplIGFuZCBjb252ZXJ0IHRvIG1vZGVybiBmb3JtYXRz
Lg0KTmFtZWxpeCAtIEdlbmVyYXRlIGJyYW5kYWJsZSBidXNpbmVzcyBuYW1lcyBhbmQgbG9nb3Mu
",0,2
2020-05-06T17:31:52Z,2020-05-06T17:35:24Z,2020-05-06T17:35:24Z,0,3,"QWRkcyBXaW5nLCBDaG90YSwgYW5kIFBpY25pYyBjc3MgZnJhbWV3b3JrcyBpbnRvIHRoZSBjb3Jy
ZWN0IHNlY3Rpb24g
",0,2
2020-05-06T17:41:32Z,2020-05-06T18:34:48Z,2020-05-06T18:34:48Z,0,1,,0,2
2020-05-06T17:43:12Z,2020-05-06T18:35:44Z,2020-05-06T18:35:44Z,1,1,"SSd2ZSBhZGRlZCBvbmxpbmUgUGhvdG9zaG9wIHRvb2wuIEl0J3MgY29tcGxldGVseSBmcmVlLg==
",0,3
2020-05-06T17:45:59Z,,2020-05-07T11:37:57Z,0,1,,0,2
2020-05-06T17:46:30Z,2020-05-07T11:39:17Z,2020-05-07T11:39:17Z,0,5,"IyBBZGRlZCB0aGVzZSByZXNvdXJjZXMNCg0KIyMgVUkgR3JhcGhpY3MNCi0gT3BlbmRvb2RsZXMN
Ci0gSWxsdXN0cmF0aW9ucy5jbw0KDQojIyBGb250cw0KLSBGb250am95DQoNCiMjIFVJIGFuZCBD
U1MgQ29tcG9uZW50cyAmIEtpdHMNCi0gU3BpbktpdA0KLSBNb3ZpbmcgTGV0dGVycw==
",0,2
2020-05-06T17:46:33Z,,2020-05-07T11:44:11Z,0,4,,0,2
2020-05-06T17:46:47Z,2020-05-07T11:44:47Z,2020-05-07T11:44:47Z,0,2,,0,2
2020-05-06T17:47:43Z,2020-05-07T11:46:19Z,2020-05-07T11:46:19Z,0,1,,0,2
2020-05-06T17:48:01Z,2020-05-06T18:39:12Z,2020-05-06T18:39:12Z,0,1,,0,2
2020-05-06T17:48:34Z,2020-05-06T18:42:36Z,2020-05-06T18:42:36Z,0,1,"SSd2ZSBhZGRlZCBDb2xvcnMgJiBGb250cyB3aGljaCBoYXZlIGEgQ29sbGVjdGlvbiBvZiBDb2xv
cnMsIEZvbnRzIGFuZCBSZXNvdXJjZXMgZm9yIFdlYiBEZXZlbG9wZXJzICYgRGlnaXRhbCBEZXNp
Z25lcnMu
",0,2
2020-05-06T17:54:39Z,,2020-05-07T11:47:12Z,0,2,,1,2
2020-05-06T17:56:15Z,2020-05-06T18:39:58Z,2020-05-06T18:39:58Z,0,1,"Qm9vdHN3YXRjaCBoYXMgc29tZSBncmVhdCB0aGVtZXMgZm9yIEJvb3RzdHJhcCEgQWRkZWQgdW5k
ZXIgdGhlIEhUTUwgQ1NTIFRlbXBsYXRlcw==
",0,2
2020-05-06T17:59:25Z,,2020-05-06T18:41:04Z,0,1,,1,2
2020-05-06T18:06:21Z,2020-05-06T18:41:51Z,2020-05-06T18:41:51Z,0,2,,0,2
2020-05-06T18:06:50Z,2020-05-07T11:47:27Z,2020-05-07T11:47:27Z,0,1,,0,2
2020-05-06T18:07:39Z,2020-05-06T18:28:56Z,2020-05-06T18:28:56Z,1,1,,0,2
2020-05-06T18:13:09Z,,2020-05-06T18:36:35Z,0,5,,1,2
2020-05-06T18:18:14Z,2020-05-06T18:27:59Z,2020-05-06T18:27:59Z,0,1,,0,2
2020-05-06T18:23:46Z,2020-05-06T18:26:04Z,2020-05-06T18:26:04Z,0,1,"QWRkIGxpbmsgdG8gbmV3IEJvb3RzdHJhcCBJY29ucy4gVGhleSdyZSBzdGlsbCBpbiBBbHBoYSwg
c28gSSBjYW4gdW5kZXJzdGFuZCBpZiB5b3UgZG9uJ3Qgd2FudCB0byBpbmNsdWRlIHRoZW0geWV0
Lg==
",0,2
2020-05-06T18:25:38Z,2020-05-06T18:26:28Z,2020-05-06T18:26:28Z,0,2,,0,2
2020-05-06T18:27:46Z,2020-05-06T18:31:12Z,2020-05-06T18:31:12Z,0,2,"YWRkZWQgMiBuZXcgd2Vic2l0ZXMgZm9yIGluc3BpcmF0aW9uDQpBd3dhcmRzIGFuZCBDb2Ryb3Bz
",0,2
2020-05-06T18:28:46Z,2020-05-06T18:30:52Z,2020-05-06T18:30:52Z,0,2,"VmVyeSBlYXN5IGFuZCBzaW1wbGUgb25saW5lIHRvb2wgdG8gZ2VuZXJhdGUgbWFwcyB3aXRoIGRh
dGEu
",0,2
2020-05-06T18:42:56Z,,2020-05-06T18:44:42Z,0,2,,0,1
2020-05-06T18:51:05Z,2020-05-07T11:47:49Z,2020-05-07T11:47:49Z,0,1,"QWRkaW5nIHRoZSBQb2xhcmlzIGRlc2lnbiBzeXN0ZW0gZnJvbSBTaG9waWZ5
",0,2
2020-05-06T19:04:04Z,2020-05-07T11:48:10Z,2020-05-07T11:48:11Z,0,1,,0,2
2020-05-06T19:04:14Z,2020-05-07T11:49:53Z,2020-05-07T11:49:53Z,1,2,"YWRkZWQgYSB2YWx1YWJsZSBncmlkIGNoZWF0IHNoZWV0IHJlY291cnNlIHRoYXQgSSBwZXJzb25h
bGx5IHVzZS4gQGJyYWR0cmF2ZXJzeSA=
",0,2
2020-05-06T19:06:20Z,2020-05-07T11:50:17Z,2020-05-07T11:50:17Z,0,1,"TkVTIENTUyBsb29rcyBsaWtlIGEgOTBzIHZpZGVvIGdhbWUuIFZlcnkgbm9zdGFsZ2ljLg==
",0,2
2020-05-06T19:12:27Z,2020-05-07T11:51:33Z,2020-05-07T11:51:33Z,0,4,"SSBmb3VuZCBmZXcgd2Vic2l0ZXMgbGlrZSB2dWUtbmF0aXZlLmlvLCB3ZWV4LmFwYWNoZS5vcmcN
Cg0KQnV0LCBJIGRpZG4ndCBmb3VuZCBhbnkgc3VpdGFibGUgY2F0ZWdvcnkgdG8gYWRkLiANCg==
",0,2
2020-05-06T19:16:25Z,2020-05-07T11:53:21Z,2020-05-07T11:53:21Z,0,9,"QWRkZWQgYSBTdmVsdGUgVUkgc2VjdGlvbiB3aXRoIHRocmVlIGVudHJpZXM=
",0,2
2020-05-06T19:18:09Z,2020-05-07T11:55:09Z,2020-05-07T11:55:09Z,0,1,"OTguY3NzIGxvb2tzIGxpa2UgV2luZG93cyA5OC4=
",0,2
