created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-03-27T21:33:56Z,,2011-11-10T22:29:40Z,235,334,"SSBqdXN0IHNlcGFyYXRlZCB0aGUgYHJlbmRlcmAgYW5kIGBwYXJ0aWFsYCBsb2dpYyBpbnRvIGEg
UmVuZGVyZXIgbW9kdWxlLgoKTWV0aG9kcyBgcmVzLnJlbmRlcnxwYXJ0aWFsYCBjYWxsIHRvIHRo
YXQgUmVuZGVyZXIgYW5kIHRoZW4gZG8gdGhlIGBzZW5kYCB3aXRoIHRoZSByZXN1bHRzLgoKVGhp
cyB3YXksIHdlIGNhbiB1c2UgYWdhaW4gcGFydGlhbHMgaW4gb3VyIGhlbHBlcnMgd2l0aG91dCBn
ZXR0aW5nIG11dGFibGUgaGVhZGVycyBlcnJvcnMuCgpJIHRyaWVkIHNvbWUgb2YgdGhlIGV4YW1w
bGVzIGFuZCBhbGwgb2YgdGhlbSB3b3JrLiBJIGFsc28gYWRkZWQgYW4gZXhhbXBsZSB0aGF0IGlz
IG5vdCB3b3JraW5nIG9uIHRoZSBtYXN0ZXIgYnJhbmNoLgoKSSB3YXMgbm90IGFibGUgdG8gcnVu
IHRoZSB0ZXN0cy4uLgoKVGhpcyB3YXMganVzdCBhIHByb3RvdHlwZSwgc28gZmVlbCBmcmVlIHRv
IGNoYW5nZSB0aGUgc3R5bGUsIHJlbW92ZSBvciBhZGQgYW55dGhpbmcuCg==
",4,2
2011-03-29T09:19:37Z,,2011-03-29T15:39:51Z,1,1,"U2VlbXMgb25lIG9mIGRvY3MnIGBjb29raWVEZWNvZGVyYCByZWZlcmVuY2VzIHdhcyBtaXNzZWQg
d2hlbiByZW5hbWVkIHRvIGBjb29raWVQYXJzZXJgLiBGaXgndCF+Cg==
",1,2
2011-03-29T14:45:17Z,,2011-03-29T15:59:23Z,1,14,,1,2
2011-04-14T20:43:41Z,,2011-04-14T20:48:32Z,2,5,,1,2
2011-04-20T00:01:02Z,,2011-04-20T16:00:21Z,6,8,"SlNPTiBhbmQgSlNPTlAgZGVmYXVsdCB0byBVVEYtOCBpbiB0aGUgc2FtZSB3YXkgYXMgSFRNTC4g
SW50cm9kdWNlcyBhcHAuc2V0KCdjaGFyc2V0JykgdG8gc2V0IGNoYXJzZXQgZGVmYXVsdCBhdCB0
aGUgYXBwbGljYXRpb24gbGV2ZWwuIENsb3NlcyAjNjMyLgo=
",4,2
2011-04-25T17:40:07Z,,2011-04-25T17:43:26Z,1,4,,1,2
2011-04-27T23:12:00Z,2011-04-28T01:56:00Z,2011-04-28T01:56:00Z,2,1,"VGhlIGNvbW1lbnQgaGVyZSByZWZlcnMgdG8gdXNpbmcgImphZGUiIGZvciBsYXlvdXRzLCBidXQg
eW91J3JlIHVzaW5nICJlanMiIGluc3RlYWQuCg==
",0,2
2011-04-28T17:15:32Z,,2011-04-28T17:27:47Z,0,1,"UGxlYXNlLCB2ZXJpZnkgdGhhdCBpdCBub3QgYnJlYWtzIG90aGVyIHRlbXBsYXRlIGVuZ2luZXMu
CkZvciBFSlMgaXQgaGVscHMgdG8gcHJpbnQgZmlsZSBuYW1lIGluIGVycm9yIHN0YWNrIHRyYWNl
IGNvcnJlY3RseSwgdmVyeSBjb252ZW5pZW50IGZvciBkZXZlbG9wbWVudC4gT3RoZXJ3aXNlLCBp
dCBkb2Vzbid0IGtub3cgaW4gd2hpY2ggZmlsZSB0aGUgZXJyb3Igd2FzIG9jY3VycmVkLCBvbmx5
IGxpbmUgbnVtYmVyLgoKVGhhbmtzIQo=
",1,2
2011-04-28T22:56:52Z,,2011-04-29T03:02:17Z,192,224,"SGVsbG8hCgpJJ3ZlIGNyZWF0ZWQgY29mZmVlc2NyaXB0IGFwcGxpY2F0aW9uIHNrZWxldG9uIGdl
bmVyYXRvciBmb3IgZXhwcmVzcy4gQmVjYXVzZSBpdHMgcXVpdGUgcG9wdWxhciBJIHRob3VnaHQg
bWF5IGJlIG90aGVyIGRldmVsb3BlcnMgbWF5IHV0aWxpemUgY29mZmVlc2NyaXB0IHN1cHBvcnQg
dG8gZ2VuZXJhdGUgbmV3IHByb2plY3QuIAoKSSBkaWQgbW92ZSB0aGUgdGVtcGxhdGVzIG91dCBv
ZiBiaW4vZXhwcmVzcyBiZWNhdXNlIGl0IGRpZG4ndCBsb29rIHF1aXRlIHdlbGwgaWYgSSB3YW50
ZWQgdG8gc3dpdGNoIGpzL2NvZmZlZXNjcmlwdCB0ZW1wbGF0ZXMgdGhlcmUgb24gcGxhY2UuIExl
dCBtZSBrbm93IHdoYXQgZG8geW91IHRoaW5rIGFib3V0IHRoYXQgaWRlYS4K
",1,2
2011-05-04T11:15:00Z,2011-05-04T16:35:50Z,2011-05-04T16:35:50Z,1,1,"Rml4ZWQgYSB0eXBvOiAiQSByb3V0ZSBpcyBzaW1wbGUgYSBzdHJpbmciID0+ICJBIHJvdXRlIGlz
IHNpbXBseSBhIHN0cmluZyIK
",0,2
2011-05-07T14:20:35Z,,2011-11-08T17:12:58Z,2,1,,1,2
2011-05-16T00:48:29Z,,2011-05-16T01:03:35Z,2,2,,1,2
2011-05-20T14:24:07Z,2011-05-20T15:07:22Z,2011-05-20T15:07:22Z,3,3,"VXBkYXRlZCBtYXJrZG93biBleGFtcGxlIHRvIGxhdGVzdCB2ZXJzaW9uIG9mIG5vZGUtbWFya2Rv
d24gYW5kIG1vZGlmaWVkIHRoZSBjb21waWxlIG1ldGhvZC4KCkp1c3QgcnVuIAoKbm9kZSBhcHAu
anMKCmFuZCB5b3UnbGwgc2VlIGl0Lgo=
",4,2
2011-05-22T06:18:09Z,2011-05-22T17:18:02Z,2011-05-22T17:18:02Z,2,1,"RXhhbXBsZSB3b24ndCB3b3JrIG90aGVyd2lzZS4gSSBjaGVja2VkIHRoZSBjb2RlIDotKQo=
",0,2
2011-05-22T09:00:37Z,,2011-11-08T17:12:30Z,1,14,"QWRkZWQgc3VwcG9ydCBmb3IgbXVsdGlwbGUgdmlldyByb290czogZGVmaW5lICJ2aWV3cyIgb3B0
aW9ucyBhcyBhbiBhcnJheSwgYW5kIGFsbCBwYXRocyB3aWxsIGJlIGNoZWNrZWQgdW50aWwgdGhl
IGZpcnN0IG9uZSBmb3VuZC4KClRoaXMgd291bGQgYWxsb3cgdG8gInBhY2thZ2UiIG1vZHVsZXMg
ZW1iZWRkaW5nIHRoZWlyIG93biB2aWV3cywgb3ZlcnJpZGUgdmlld3MsIGV0Yy4uLgo=
",6,4
2011-05-26T10:41:55Z,,2011-05-26T16:46:46Z,1,2,"SGksCgpOb2RlIHN1cmUgaWYgdGhpcyBpcyB0aGUgcmlnaHQgcGxhY2UgdG8gZGlzY3VzcyB0aGlz
LCBhbmQgcHJldHR5IHN1cmUgdGhpcyBpc24ndCB0aGUgcmlnaHQgcGF0Y2gsIGJ1dCB0aGVyZSdz
IGFuIGlzc3VlIHdpdGggRXhwcmVzcyBhbmQganF0cGwgKHBvc3NpYmx5IGFsc28gb3RoZXIgcmVu
ZGVyaW5nIGVuZ2luZXMpLgoKV2hlbiByZW5kZXJpbmcgcGFydGlhbHMsIG9wdGlvbnMuZmlsZW5h
bWUgKHdoaWNoIGlzIHBhc3NlZCB0byB0aGUgcmVuZGVyaW5nIGVuZ2luZSkgaXMgc2V0IHRvIHRo
ZSBmaWxlbmFtZSBmb3IgdGhlIGNvbnRhaW5pbmcgdGVtcGxhdGUgcmF0aGVyIHRoYW4gdGhhdCBv
ZiB0aGUgcGFydGlhbC4gSSBkb24ndCBrbm93IGVub3VnaCBhYm91dCB0aGUgQVBJIHRvIGtub3cg
aWYgdGhpcyBpcyB0aGUgZGVzaXJlZCBiZWhhdmlvdXIsIGJ1dCBpdCdzIGNvbmZ1c2luZyBqcXRw
bCdzIGZpbGVuYW1lLWJhc2VkIGNhY2hpbmcuCgpUaGlzIGlzIHRoZSBwYXRjaCBJJ20gdXNpbmcg
aW4gbXkgcHJvamVjdCAtIHNvbHZlcyB0aGUgcHJvYmxlbSBmb3IgbWUuIEknZCBiZSBvcGVuIHRv
IGJldHRlciAvIGNsZWFuZXIgYW5zd2VycywgaW5jbHVkaW5nIGJvdW5jaW5nIHRoZSBpc3N1ZSB0
byBqcXRwbC4KClRoYW5rcywKCkFydGh1cgo=
",3,2
2011-06-06T15:35:38Z,,2011-06-06T20:20:06Z,0,17,"SSBzZWVtIHRvIGhhdmUgdG8gbWFudWFsbHkgY2hhbmdlIHRoZSBwb3J0IGV2ZXJ5IHRpbWUgSSBi
dWlsZCBhbiBleHByZXNzIGFwcC4K
",10,2
2011-06-12T12:06:24Z,2011-06-12T16:32:22Z,2011-06-12T16:32:22Z,2,2,"RHVlIHRvIG5wbSAxLnggY2hhbmdlcyBuZWVkIHRvIHBhc3MgY29ubmVjdC9leHByZXNzIHRvIHRo
ZSBmdW5jdGlvbiBjb25uZWN0LXJlZGlzIGV4cG9ydHMgKHNlZSBodHRwczovL2dpdGh1Yi5jb20v
dmlzaW9ubWVkaWEvY29ubmVjdC1yZWRpcykK
",3,2
2011-06-12T18:00:26Z,2011-06-12T18:07:11Z,2011-06-12T18:07:11Z,2,2,,0,2
2011-06-13T00:16:47Z,2011-06-13T01:43:12Z,2011-06-13T01:43:12Z,3,3,"SGF2aW5nIHNvbWUgdHJvdWJsZSB3aXRoIHZpZXdzIHBhcnRpYWxzIGFuZCByZWFkaW5nIHRocm91
Z2ggdGhlIGRvY3MuIEZvdW5kIGEgdHlwbyB0aGF0IHRocmV3IG1lIG9mZiBmb3IgYSBzcGxpdCBz
ZWNvbmQgKGFzIHRoZSBVUkwgZGlkbid0IHNlZW0gdG8gd29yaykuCg==
",0,2
2010-09-05T01:07:38Z,,2010-09-06T23:51:55Z,1,250,"SSd2ZSBhZGRlZCBhIGR5bmFtaWMgaGVscGVyIGNhbGxlZCBjb250ZW50Rm9yIHRoYXQgY2FuIGJl
IHVzZWQgdG8gcGFzcyBjb250ZW50IHVwIHRocm91Z2ggdGhlIHZpZXcgc3RhY2suIEkndmUgZm91
bmQgdGhpcyBmZWF0dXJlIGludmFsdWFibGUgaW4gUmFpbHMuIEkgdG95ZWQgYXJvdW5kIHdpdGgg
YSBmZXcgYWx0ZXJuYXRlIHN5bnRheGVzIChzZWUgaHR0cDovL2dpc3QuZ2l0aHViLmNvbS81NjU2
MTYpIGFuZCBzZXR0bGVkIG9uIHRoaXMgb25lLiBQbGVhc2UgbGV0IG1lIGtub3cgd2hhdCB5b3Ug
dGhpbmsuIEknbSBoYXBweSB0byByZWZpbmUgdGhlIGlkZWEuIAo=
",3,2
2010-09-13T12:49:19Z,,2010-09-14T01:29:29Z,1,12,"V2hlbiBtb3VudGluZyBhcHBzLCBwYXJlbnQgYXBwbGljYXRpb24gc2V0dGluZ3Mgc2hvdWxkIGJl
IGFjY2Vzc2libGUgZnJvbSB0aGUgY2hpbGQgYXBwLiBGb3IgZXhhbXBsZToKCmBgYAp2YXIgcGFy
ZW50ID0gZXhwcmVzcy5jcmVhdGVTZXJ2ZXIoKTsKcGFyZW50LnNldCgiYXBpIGtleSIsICJhYmMx
MjMiKTsKdmFyIGJsb2cgPSBleHByZXNzLmNyZWF0ZVNlcnZlcigpOwpwYXJlbnQudXNlKCIvYmxv
ZyIsIGJsb2cpOwpibG9nLnNldCgiYXBpIGtleSIpID0+IHVuZGVmaW5lZCEKYGBgCgpJIGRvbid0
IHdhbnQgdG8gdXNlIHRoZSBgbW91bnRlZGAgY2FsbGJhY2sgdG8gY29weSBvdmVyIHNldHRpbmdz
IGZyb20gdGhlIHBhcmVudCBiL2MgdGhhdCdzIGhhY2t5LiBJbnN0ZWFkLCB0aGlzIHB1bGwgcmVx
dWVzdCBwcm92aWRlcyBjaGlsZCBhcHBzIGFjY2VzcyB0byBwYXJlbnQgYXBwcyBzZXR0aW5ncyBp
ZiBub3QgYWxyZWFkeSBvdmVycmlkZGVuIGluIHRoZSBtb3VudGVkIGFwcC4gVG8gY29udGludWUg
dGhlIGV4YW1wbGU6CgpgYGAKYmxvZy5zZXQoImFwaSBrZXkiKSA9PiAiYWJjMTIzIjsKYmxvZy5z
ZXQoImFwaSBrZXkiLCAic29tZXRoaW5nIGVsc2UiKTsKYmxvZy5zZXQoImFwaSBrZXkiKSA9PiAi
c29tZXRoaW5nIGVsc2UiKTsKYGBgCg==
",2,2
2010-09-14T22:01:17Z,,2010-09-14T22:57:39Z,0,1,"U2ltcGx5IHRoYXQgOikgSSBhZGRlZCBvbmUgbGluZSB0byBhZGQgd2lkZXNjcmlwdCAobXkgY29t
cGFueSkgdG8gYXBwcyB1c2luZyBleHByZXNzLiBUaHghCg==
",0,1
2010-09-20T14:29:40Z,,2010-09-20T23:21:49Z,1,53,"SGkgdGhlcmUsCgpleHByZXNzIGlzIGNvb2wuICBJJ20gd3JpdGluZyBhbiBhcHAgdGhhdCB1c2Vz
IHJvdXRlIGNoYWluaW5nIHZpYSBuZXh0KCkuICBJIGRpZG4ndCBzZWUgYW4gb2J2aW91cyB3YXkg
dG8gc2V0IHN0YXRlIG9uIHRoZSByZXF1ZXN0IHNvIHRoYXQgbXkgZmlyc3Qgcm91dGUgaGFuZGxl
ciBjb3VsZCBzZXQgYSB2YXJpYWJsZSB0aGF0IEkgY291bGQgcmVmZXJlbmNlIGluIHN1YnNlcXVl
bnQgaGFuZGxlcnMuCgpJIGFkZGVkIGEgbG9jYWwoKSBmdW5jdGlvbiBvbiByZXF1ZXN0IGZvciB0
aGlzLiAgSXQncyBzaW1pbGFyIHRvIHBhcmFtKCkgYnV0IG9ubHkgZ2V0cy9zZXRzIHZhcmlhYmxl
cyB0aGF0IHlvdSBkZWZpbmUuCgpOb3Qgc3VyZSBpZiB0aGlzIGlzIGEgcGF0Y2ggbW9yZSBhcHBy
b3ByaWF0ZSB0byBhZGQgdG8gQ29ubmVjdCwgYnV0IGxldCBtZSBrbm93IHdoYXQgeW91IHRoaW5r
LiAgCgpUZXN0cyBpbmNsdWRlZC4KCnRoYW5rIHlvdSEKCi0tIEphbWVzCg==
",5,2
2010-10-03T08:57:28Z,,2010-10-07T11:50:33Z,6,6,"SGksCgpqdXN0IGZpeGVkIGEgZmV3IHR5cG9zIHJlZ2FyZGluZyAiSGVsdmV0aWNhIE5ldWUiIG1p
c3NwZWxsZWQgYXMgIkhlbHZldGljYSBOdWV1ZSIgaW4gdGhlIENTUy4KCkJlc3QsClBoaWxpcHAK
",0,1
2010-10-09T03:21:42Z,,2010-10-11T15:18:35Z,1,1,"QXMgYSBzaWRlIGVmZmVjdCBvZiB0aGlzIGNoYW5nZSAoIHZpc2lvbm1lZGlhL2V4cHJlc3MvQDAz
YjU2ZDgxNDBkYzVjMmI1NzRkNDEwYmZlYjYzNTE3YTA0MzA0NTEgKSB0aGUgcHJldmlvdXMgZGVm
YXVsdCBlbnZpcm9ubWVudCBvZiAiZGV2ZWxvcG1lbnQiIHdhcyByZW1vdmVkLiBUaGlzIHB1dHMg
aXQgYmFjayBpbi4K
",1,2
2010-10-11T19:41:22Z,,2010-10-13T02:59:25Z,1,24,"SSBhZGRlZCBzdXBwb3J0IGZvciA/Y2FsbGJhY2s9IGluIFJlc3BvbnNlLnNlbmQgd2hlbiByZXNw
b25kaW5nIHdpdGggSlNPTiBkYXRhIGFzIHRoZSBib2R5LgoKVGhpcyBzaG91bGQgbWFrZSBjcmVh
dGluZyB3ZWIgc2VydmljZXMgcmVhbGx5IGVhc3kgd2l0aCBleHByZXNzIG5vdyB0aGF0IHlvdSBj
YW4gZG8gdGhpczoKCmFwcC5nZXQoJy9yb3V0ZScsIGZ1bmN0aW9uKHJlcSwgcmVzKSB7CiAgICBy
ZXMuc2VuZCh7IGZvbzogJ2JhcicgfSkKfSk7CgpUaGVuIGhpdDoKCi9yb3V0ZT9jYWxsYmFjaz10
ZXN0CgpJdCBzaG91bGQgcmVzcG9uZDoKCnRlc3QoeyBmb286ICdiYXInIH0pOwoKV2l0aG91dCB0
aGUgP2NhbGxiYWNrCgp7IGZvbzogJ2JhcicgfQo=
",10,3
2010-10-15T14:21:49Z,,2010-10-15T16:25:22Z,3,19,"RGlzY3Vzc2VkIGluIHRoaXMgdGhyZWFkOgoKaHR0cDovL2dyb3Vwcy5nb29nbGUuY29tL2dyb3Vw
L2V4cHJlc3MtanMvYnJvd3NlX3RocmVhZC90aHJlYWQvZTA2ZWViMDdhM2E2MzI2ZT9obD1lbiMK
",9,2
2010-11-09T21:44:38Z,,2010-11-09T22:18:37Z,0,1,"SnVzdCBhZGRlZCB0aGUgbGluayB0byBqcXRwbCB0byB0aGUgd2Vic2VpdGUuCgpMb29rcyBsaWtl
IHlvdSBoYXZlIGEgbG90IG9mIGR1YmxpY2F0ZWQgY29udGVudCA6KQo=
",1,2
2010-11-19T20:33:14Z,,2013-02-18T20:48:21Z,1,4,"SGVsbG8hCgpUaGlzIGlzIGp1c3QgYSBzaW1wbGUgZG9jdW1lbnRhdGlvbiB1cGRhdGUgd2hpY2gg
cHJvdmlkZXMgYSBtb3JlIGNvbXBsZXRlIGNvZGUgc2FtcGxlIGZvciB0aGUgYGNvbmZpZ3VyZWAg
c2VjdGlvbi4gVGhlIHByZXZpb3VzIHZlcnNpb24gbGVmdCBvdXQgYSBzdGVwIGFuZCBhc3N1bWVk
IHRoZSBwcmVzZW5jZSBvZiBhbiBgZXhwcmVzc2Agb2JqZWN0Lgo=
",2,3
2010-12-01T20:40:19Z,,2011-01-14T19:41:11Z,2,2,,2,1
2010-12-16T20:07:21Z,,2010-12-21T17:04:04Z,2,3,"SGkuCgpTaW5jZSBwcm9jZXNzIGRvZXNuJ3QgaGF2ZSBDT05TVEFOVFMgYW55bW9yZSwgZXhwcmVz
cyBjb21tYW5kIGZhaWxzIHRvIHdpcmUgdXAgYSBuZXcgcHJvamVjdC4KQWxzbyBzZWUgaGVyZSBo
dHRwczovL2dpdGh1Yi5jb20vc2VuY2hhbGFicy9jb25uZWN0L2lzc3Vlcy9jbG9zZWQjaXNzdWUv
MTE5CgpUaGFua3MuCg==
",1,2
2010-12-22T20:52:58Z,,2010-12-22T23:50:29Z,2,80,"Y2hlZXJzLApICg==
",1,2
2010-12-29T01:24:03Z,,2011-02-06T07:40:46Z,2,1,"JCBjdXJsIC0jIGh0dHA6Ly9leHByZXNzanMuY29tL2luc3RhbGwuc2ggfCBzaAojIyMjIyMgIyMj
IyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMj
IyMjIyMjIDEwMC4wJQoKLi4uIGluc3RhbGxpbmcgZXhwcmVzcwojIyMjIyMgIyMjIyMjIyMjIyMj
IyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIDEw
MC4wJQoKY3VybDogKDYwKSBTU0wgY2VydGlmaWNhdGUgcHJvYmxlbSwgdmVyaWZ5IHRoYXQgdGhl
IENBIGNlcnQgaXMgT0suIERldGFpbHM6CmVycm9yOjE0MDkwMDg2OlNTTCByb3V0aW5lczpTU0wz
X0dFVF9TRVJWRVJfQ0VSVElGSUNBVEU6Y2VydGlmaWNhdGUgdmVyaWZ5IGZhaWxlCmQKTW9yZSBk
ZXRhaWxzIGhlcmU6IGh0dHA6Ly9jdXJsLmhheHguc2UvZG9jcy9zc2xjZXJ0cy5odG1sCgpjdXJs
IHBlcmZvcm1zIFNTTCBjZXJ0aWZpY2F0ZSB2ZXJpZmljYXRpb24gYnkgZGVmYXVsdCwgdXNpbmcg
YSAiYnVuZGxlIgogb2YgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IChDQSkgcHVibGljIGtleXMgKENB
IGNlcnRzKS4gSWYgdGhlIGRlZmF1bHQKIGJ1bmRsZSBmaWxlIGlzbid0IGFkZXF1YXRlLCB5b3Ug
Y2FuIHNwZWNpZnkgYW4gYWx0ZXJuYXRlIGZpbGUKIHVzaW5nIHRoZSAtLWNhY2VydCBvcHRpb24u
CklmIHRoaXMgSFRUUFMgc2VydmVyIHVzZXMgYSBjZXJ0aWZpY2F0ZSBzaWduZWQgYnkgYSBDQSBy
ZXByZXNlbnRlZCBpbgogdGhlIGJ1bmRsZSwgdGhlIGNlcnRpZmljYXRlIHZlcmlmaWNhdGlvbiBw
cm9iYWJseSBmYWlsZWQgZHVlIHRvIGEKIHByb2JsZW0gd2l0aCB0aGUgY2VydGlmaWNhdGUgKGl0
IG1pZ2h0IGJlIGV4cGlyZWQsIG9yIHRoZSBuYW1lIG1pZ2h0CiBub3QgbWF0Y2ggdGhlIGRvbWFp
biBuYW1lIGluIHRoZSBVUkwpLgpJZiB5b3UnZCBsaWtlIHRvIHR1cm4gb2ZmIGN1cmwncyB2ZXJp
ZmljYXRpb24gb2YgdGhlIGNlcnRpZmljYXRlLCB1c2UKIHRoZSAtayAob3IgLS1pbnNlY3VyZSkg
b3B0aW9uLgoKZ3ppcDogc3RkaW46IHVuZXhwZWN0ZWQgZW5kIG9mIGZpbGUKdGFyOiBDaGlsZCBy
ZXR1cm5lZCBzdGF0dXMgMQp0YXI6IEVycm9yIGlzIG5vdCByZWNvdmVyYWJsZTogZXhpdGluZyBu
b3cK
",0,1
2010-12-29T09:04:01Z,,2010-12-29T16:45:34Z,3,17,"YHN0cmAgaW4gYGxpYi9leHByZXNzL3ZpZXcuanNgIGlzIGdsb2JhbAo=
",1,2
2010-12-31T21:42:02Z,,2011-03-02T21:53:11Z,2,2,"RnJlZUJTRCdzIHRhciAoYW5kIHBvc3NpYmx5IG90aGVyIEJTRHMpIG5lZWQgYW4gZXhwbGljaXQg
Ii1mIC0iIHRvIHJlYWQgZnJvbSBTVERJTi4gV2l0aG91dCBpdCwgdGFyIHRyaWVzIHJlYWRpbmcg
ZnJvbSBhIHRhcGUgZHJpdmUuCg==
",1,2
2011-01-13T21:31:24Z,,2011-01-25T15:20:57Z,1,5,"V2lsbCBzZW5kIGFub3RoZXIgcHVsbCByZXF1ZXN0IHdpdGggYSBiYWNrcG9ydGVkIGZpeCBmb3Ig
dGhlIDEueCBicmFuY2guCg==
",1,2
2011-01-13T21:33:10Z,,2011-01-14T06:13:49Z,1,5,"QmFja3BvcnRlZCBmcm9tIHRoZSBmaXggaW4gbWFzdGVyIChzZWUgZWFybGllciBwdWxsIHJlcXVl
c3QpLgo=
",3,2
2011-01-26T19:34:00Z,,2011-01-30T04:20:17Z,0,2,"SGksCgpTYW0gU3RlcGhlbnNvbidzIGVjbyAoRW1iZWRkZWQgQ29mZmVlU2NyaXB0LCBodHRwOi8v
Z2l0aHViLmNvbS9zc3RlcGhlbnNvbi9lY28pIGxvb2tzIGxpa2UgYSBncmVhdCBhZGRpdGlvbiB0
byB0aGUgbGlzdCBvZiB0ZW1wbGF0ZSBsYW5ndWFnZXMuIEkgYWRkZWQgaXQgdGhlIE1hcmtEb3du
IGFuZCBIVE1MIHZlcnNpb25zIG9mIHRoZSBndWlkZTsgSSB0aGluayBpdCdzIHdvcnRoIGNvbnNp
ZGVyaW5nLgoKQmVzdCwKTWlsYW4K
",1,1
2011-02-08T00:13:29Z,,2011-02-08T00:31:19Z,1,1,"SGkgVEosCgpJJ3ZlIHB1dCBpbiBhIHF1aWNrLCBwb3NzaWJseSBob3JyaWJsZSBmaXggZm9yIGEg
YnVnIEkgbm90aWNlZCB3aGVuIHVzaW5nIG1vZHVsZXMuIFRoZSBxdWVyeSBwYXJhbWV0ZXJzIHdl
cmUgYmVpbmcgbG9zdCBiZWNhdXNlIG9mIHRoZSB3YXkgdGhlIHNlcnZlciB3YXMgaGFuZGxpbmcg
cmVxdWVzdHMuCkJhc2ljYWxseSBmdXJ0aGVyIHVwIHNvbWV3aGVyZSB0aGUgcmVxLnVybCB3YXMg
bG9zaW5nIHRoZSBxdWVyeSBzdHJpbmcsIGFuZCB0aGlzLnVzZSBpbiBTZXJ2ZXIgd2FzIGFsd2F5
cyBjbGVhcmluZyB0aGUgcXVlcnkgb2YgdGhlIHJlcXVlc3QgdGhlbiByZWJ1aWxkaW5nIGlmIHRo
ZSB1cmwgaGFkIGEgcXVlcnkgc3RyaW5nLgoKU2V0dXAgdG8gc2VlIHRoaXMgYnVnIHdhczoKLSBC
YXNpYyBzZXJ2ZXIgd2l0aCBpdCdzIG93biBzZXQgb2Ygcm91dGVzLgotIGFwcC51c2UoJy4vYXBh
dGgnLCByZXF1aXJlKCdhbm90aGVyU2VydmVyJykpOwotIEEgcm91dGUgaW4gYW5vdGhlclNlcnZl
ciBzcGl0dGluZyBvdXQgcXVlcnkgc3RyaW5nCi0gUmVxdWVzdCB0aGUgcm91dGUgaW4gYW5vdGhl
clNlcnZlciBhbmQgd2F0Y2ggcXVlcnkgc3RyaW5nIGRpc3NhcGVhci4KCkxldCBtZSBrbm93IGlm
IHlvdSBuZWVkIG1vcmUgaW5mb3JtYXRpb24gLyB5b3UgaGF2ZSBhbnkgc3VnZ2VzdGlvbnMsIGl0
J3MgYmxvY2tpbmcgbXkgcHJvamVjdCBmcm9tIHdvcmtpbmcgYXMgZXhwZWN0ZWQuCgpUaGFua3Ms
CkRhbm55Lgo=
",2,2
2011-03-07T02:39:39Z,,2011-03-07T15:55:45Z,4,4,"VGhpcyBzaG91bGQgYWxsb3cgcGVvcGxlIHRvIHVzZSBucG0gdG8gaW5zdGFsbCBFeHByZXNzIDEu
MC43IGZvciBub2RlIDAuNC54IGFwcHMuIFRoZSBjb25uZWN0IHJlcXVpcmVtZW50IGdvdCBmaXhl
ZCBpbiAxLjAuOCwgYnV0IHRoYXQgYWxzbyBhZGRlZCBhIHJlc3RyaWN0aW9uIHRvIG5vZGUgdmVy
c2lvbnMgbGVzcyB0aGFuIDAuNC4wLgoKSSBrbm93IEV4cHJlc3MgMS54IGlzIG9ubHkgbGlzdGVk
IGFzIGNvbXBhdGlibGUgd2l0aCBub2RlIDAuMi54LCBidXQgdXAgdW50aWwgcmVjZW50bHkgcGVv
cGxlIGhhdmUgYmVlbiBhYmxlIHRvIHVzZSBFeHByZXNzIGluIHRoZWlyIDAuNC54IGFwcHMuIFRo
aXMgcGF0Y2gganVzdCByZXN0b3JlcyB0aGF0IGFiaWxpdHkgZm9yIDEuMC43LiBJIGRvbid0IGtu
b3cgaWYgdGhpcyBpcyBub3QgaW4ga2VlcGluZyB3aXRoIHlvdXIgcGxhbnMgZm9yIHBlb3BsZSB0
byBtaWdyYXRlIHRvIDIueCwgYnV0IGl0IHNlZW1zIHRvIGJlIGNhdXNpbmcgcHJvYmxlbXMgZm9y
IHBlb3BsZS4uLiBub3QgYmVpbmcgYWJsZSB0byB1c2UgMS54IGluIHRoZWlyIDAuNC54IHdoZXJl
IHRoZXkgd2VyZSBhYmxlIHRvIGJlZm9yZS4KCkkgYWxzbyBkb24ndCBrbm93IHdoYXQgeW91J2Qg
cmVsZWFzZSB0aGlzIGFzLi4uIEkgcHVzaGVkIGl0IHRvIHRoZSBucG0gcmVnaXN0cnkgYXMgdGZl
LWV4cHJlc3NAMS4wLjctMS4gTWF5YmUgZXhwcmVzc0AxLjAuNy0xPwo=
",1,2
2011-03-08T21:11:36Z,,2011-03-08T21:42:15Z,2,2,"SGkKClRoZXNlIGFyZSBtaW5vciBmaXhlcyBmb3IgYGV4cHJlc3NgIGNvbW1hbmQuCi0gRml4ZWQg
YSBnZW5lcmVhdGVkIHRlc3QncyBidWc6IEV4cHJlc3MgMi4wIHNlZW1zIG5vdCB0byBzZW5kIGBj
aGFyc2V0PXV0Zi04YC4KLSBBZGRlZCBhIGZvcmdvdHRlbiBzZW1pY29sb24uCg==
",1,2
