name,url,total_of_stars,total_of_releases,age_in_years
spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,29368,0,6
hutool,https://github.com/dromara/hutool,27039,135,9
spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,26392,35,5
leetcode,https://github.com/doocs/leetcode,23237,19,4
HikariCP,https://github.com/brettwooldridge/HikariCP,18650,0,9
PhotoView,https://github.com/Baseflow/PhotoView,18608,5,11
Sa-Token,https://github.com/dromara/Sa-Token,13826,29,3
Android-PickerView,https://github.com/Bigkoo/Android-PickerView,13331,0,8
DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,13174,0,2
AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,12314,18,9
QtScrcpy,https://github.com/barry-ran/QtScrcpy,12303,28,4
spring-boot-admin,https://github.com/codecentric/spring-boot-admin,11883,109,9
jvm,https://github.com/doocs/jvm,9783,0,5
doris,https://github.com/apache/doris,9458,29,6
kkFileView,https://github.com/kekingcn/kkFileView,8890,14,5
StatusBarUtil,https://github.com/laobie/StatusBarUtil,8815,0,7
CalendarView,https://github.com/huanghaibin-dev/CalendarView,8774,0,6
trino,https://github.com/trinodb/trino,8486,0,4
BottomBar,https://github.com/roughike/BottomBar,8428,4,7
AndResGuard,https://github.com/shwenzhang/AndResGuard,8342,4,7
sonarqube,https://github.com/SonarSource/sonarqube,8054,41,12
litho,https://github.com/facebook/litho,7594,52,6
Ehviewer_CN_SXJ,https://github.com/xiaojieonly/Ehviewer_CN_SXJ,7364,64,2
swagger-core,https://github.com/swagger-api/swagger-core,7259,94,12
Timber,https://github.com/naman14/Timber,6890,5,8
Android-Image-Cropper,https://github.com/ArthurHub/Android-Image-Cropper,6321,32,8
springBoot,https://github.com/527515025/springBoot,6160,0,6
grafika,https://github.com/google/grafika,5884,1,9
DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,5716,2,6
useful-java-links,https://github.com/Vedenin/useful-java-links,5612,0,7
FlowLayout,https://github.com/hongyangAndroid/FlowLayout,5588,0,8
ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,5579,14,10
btrace,https://github.com/btraceio/btrace,5541,31,9
drools,https://github.com/kiegroup/drools,5427,4,12
lanproxy,https://github.com/ffay/lanproxy,5387,1,6
scribejava,https://github.com/scribejava/scribejava,5376,9,13
android-lifecycle,https://github.com/xxv/android-lifecycle,5227,0,9
android-zxingLibrary,https://github.com/yipianfengye/android-zxingLibrary,4975,0,7
GravitySnapHelper,https://github.com/rubensousa/GravitySnapHelper,4970,14,7
javaparser,https://github.com/javaparser/javaparser,4863,44,11
spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix,4777,6,9
MaterialDateTimePicker,https://github.com/wdullaer/MaterialDateTimePicker,4661,54,8
chuck,https://github.com/jgilfelt/chuck,4656,5,6
react-native-linear-gradient,https://github.com/react-native-linear-gradient/react-native-linear-gradient,4639,18,8
xpay,https://github.com/Exrick/xpay,4550,0,5
NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,4508,0,11
spring-authorization-server,https://github.com/spring-projects/spring-authorization-server,4497,32,3
android-mvp-architecture,https://github.com/janishar/android-mvp-architecture,4428,0,6
bisq,https://github.com/bisq-network/bisq,4399,133,9
picocli,https://github.com/remkop/picocli,4388,84,6
Timber,https://github.com/naman14/Timber,6890,5,8
