name,url,total_of_stars,total_of_releases,age_in_years
JavaGuide,https://github.com/Snailclimb/JavaGuide,136967,0,5
react-native,https://github.com/facebook/react-native,111781,274,8
java-design-patterns,https://github.com/iluwatar/java-design-patterns,83667,0,9
LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,73980,0,4
advanced-java,https://github.com/doocs/advanced-java,71557,1,4
mall,https://github.com/macrozheng/mall,69935,2,5
spring-boot,https://github.com/spring-projects/spring-boot,69284,245,10
GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,65294,0,4
elasticsearch,https://github.com/elastic/elasticsearch,65081,121,13
interviews,https://github.com/kdn251/interviews,60373,0,6
Java,https://github.com/TheAlgorithms/Java,53522,0,7
spring-framework,https://github.com/spring-projects/spring-framework,53101,265,12
guava,https://github.com/google/guava,48269,40,9
RxJava,https://github.com/ReactiveX/RxJava,47220,232,10
ghidra,https://github.com/NationalSecurityAgency/ghidra,42601,30,4
retrofit,https://github.com/square/retrofit,41974,0,13
dubbo,https://github.com/apache/dubbo,39358,88,11
MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,36800,44,9
jadx,https://github.com/skylot/jadx,36147,28,10
jeecg-boot,https://github.com/jeecgboot/jeecg-boot,35821,29,4
tutorials,https://github.com/eugenp/tutorials,34858,0,10
lottie-android,https://github.com/airbnb/lottie-android,34228,46,6
glide,https://github.com/bumptech/glide,33909,46,10
dbeaver,https://github.com/dbeaver/dbeaver,33684,183,7
arthas,https://github.com/alibaba/arthas,33317,51,5
hello-algorithm,https://github.com/geekxh/hello-algorithm,32947,0,3
AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,32454,117,7
netty,https://github.com/netty/netty,31795,0,12
zxing,https://github.com/zxing/zxing,31478,30,11
spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,30432,0,5
spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,29368,0,6
easyexcel,https://github.com/alibaba/easyexcel,28944,8,5
halo,https://github.com/halo-dev/halo,28686,134,5
apollo,https://github.com/apolloconfig/apollo,28342,38,7
selenium,https://github.com/SeleniumHQ/selenium,27698,85,10
nacos,https://github.com/alibaba/nacos,27481,58,5
druid,https://github.com/alibaba/druid,27195,48,11
hello-algo,https://github.com/krahets/hello-algo,27070,5,0
hutool,https://github.com/dromara/hutool,27039,135,9
JCSprout,https://github.com/crossoverJie/JCSprout,26999,0,5
canal,https://github.com/alibaba/canal,26676,27,10
spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,26392,35,5
vhr,https://github.com/lenve/vhr,26307,0,5
SpringAll,https://github.com/wuyouzhuguli/SpringAll,26105,0,5
kafka,https://github.com/apache/kafka,25815,0,12
butterknife,https://github.com/JakeWharton/butterknife,25612,0,10
fastjson,https://github.com/alibaba/fastjson,25450,84,11
NewPipe,https://github.com/TeamNewPipe/NewPipe,25251,126,8
xxl-job,https://github.com/xuxueli/xxl-job,25161,32,7
proxyee-down,https://github.com/proxyee-down-org/proxyee-down,24998,49,5
