name,created_at,total_of_accepted_pull_requests,total_of_stars,total_of_closed_issues,total_of_issues,last_release_date,primary_language,total_of_releases
freeCodeCamp,2014-12-24T17:49:19Z,20435,371496,16824,17022,,TypeScript,0
free-programming-books,2013-10-11T06:50:37Z,5678,296609,924,958,,,0
996.ICU,2019-03-26T07:31:14Z,1063,267836,0,0,,,0
awesome,2014-07-11T13:42:37Z,624,267054,306,331,,,0
coding-interview-university,2016-06-06T02:34:12Z,371,264038,358,402,,,0
public-apis,2016-03-20T23:49:42Z,1871,253166,502,504,,Python,0
developer-roadmap,2017-03-15T13:45:52Z,1624,249028,875,1372,2023-01-05T16:01:16Z,TypeScript,1
system-design-primer,2017-02-26T16:15:28Z,196,227831,75,259,,Python,0
build-your-own-x,2018-05-09T12:03:18Z,121,214322,395,560,,,0
react,2013-05-24T16:15:54Z,9193,212318,11335,12419,2022-06-14T19:51:27Z,JavaScript,99
vue,2013-07-29T03:24:51Z,1119,205013,9609,9988,2022-11-09T12:39:52Z,TypeScript,245
awesome-python,2014-06-27T21:00:06Z,535,178718,0,0,,Python,0
tensorflow,2015-11-07T01:19:20Z,16178,177219,35902,37832,2023-06-28T18:38:35Z,C++,194
javascript-algorithms,2018-03-24T07:47:04Z,282,174572,210,327,,JavaScript,0
You-Dont-Know-JS,2013-11-16T02:37:24Z,360,170824,833,913,,,0
CS-Notes,2018-02-13T14:56:24Z,375,166383,441,566,,,0
Python,2016-07-16T09:44:01Z,2330,165994,1268,1291,,Python,0
bootstrap,2011-07-29T21:19:00Z,8484,165084,21761,22098,2023-07-26T07:46:38Z,JavaScript,87
ohmyzsh,2009-08-28T18:15:37Z,2923,161827,4313,4528,,Shell,0
linux,2011-09-04T22:48:12Z,9,156511,0,0,,C,0
flutter,2015-03-06T22:54:58Z,32847,156249,74558,86039,2023-08-17T19:10:34Z,Dart,2
gitignore,2010-11-08T20:17:14Z,1523,150868,0,0,,,0
vscode,2015-09-03T20:23:38Z,19268,150294,154756,162152,2023-08-09T21:15:31Z,TypeScript,109
