created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-11-10T13:19:15Z,2014-11-11T20:00:30Z,2014-11-11T20:00:30Z,89,5,,1,3
2014-11-11T23:25:39Z,2014-11-12T19:22:05Z,2014-11-12T19:22:05Z,0,127,"R2VuZXJpYyBvYnNlcnZlciBpbnNwaXJlZCBieSBKYXZhIEdlbmVyaWNzIGFuZCBDb2xsZWN0aW9u
IGJ5IE5hZnRhbGluICYgV2FkbGVyCg==
",2,3
2014-11-21T13:40:48Z,2014-11-21T20:14:52Z,2014-11-21T20:14:52Z,0,15,"QWRkZWQgYSBzaG9ydCBleHBsYW5hdGlvbiBvZiB0aGUgYXBwbGljYXRpb24ncyBsb2dpYy4K
",0,2
2014-11-24T09:53:35Z,2014-11-26T13:58:31Z,2014-11-26T13:58:32Z,0,21,"QWNjb3JkaW5nIHRvIEVmZmVjdGl2ZSBKYXZhIDJuZCBFZGl0aW9uLCBFbnVtIHR5cGUgY2FuIGJl
IHVzZWQgdG8gaW1wbGVtZW50IGEgc2luZ2xldG9uCg==
",9,4
2014-12-01T14:19:29Z,2014-12-02T05:48:22Z,2014-12-02T05:48:22Z,1,1985,"QWRkaW5nIHRoZSBzZXJ2YW50IHBhdHRlcm4gYW5kIHJlbGV2YW50IGRpYWdyYW1zKEdlbk15TW9k
ZWwgZ2VuZXJhdGVkKQo=
",14,2
2014-12-02T00:19:39Z,2014-12-02T18:24:53Z,2014-12-02T18:24:53Z,27,54,,3,3
2014-12-02T03:09:48Z,2014-12-02T18:26:09Z,2014-12-02T18:26:09Z,34,66,,0,3
2014-12-02T04:51:06Z,2014-12-02T06:08:19Z,2014-12-02T06:08:19Z,1,1,,0,2
2014-12-02T06:07:01Z,2014-12-02T15:26:01Z,2014-12-02T15:26:01Z,898,80,"RGlkbid0IGxpa2UgdGhlIEdlbk15TW9kZWwgcmVwcmVzZW50YXRpb24gYW5kIGl0IHdhcyBxdWl0
ZSBkaWZmZXJlbnQgdGhhbiBhbGwgb3RoZXIgVU1MIGRpYWdyYW1zCg==
",0,2
2014-12-04T20:34:23Z,2014-12-05T21:00:29Z,2014-12-05T21:00:29Z,1,86,,4,2
2014-12-05T21:57:41Z,2014-12-06T11:50:24Z,2014-12-06T11:50:24Z,0,295,"U2VydmljZSBsb2NhdG9yIHBhdHRlcm4gZm9yIGVuY2Fwc3VsYXRpbmcgc2VydmljZXMgbG9va3Vw
IG92ZXIgSk5ESSBhbmQgcHJvdmlkZSBhIGNhY2hpbmcgbWVjaGFuaXNtIHRvIHJlZHVjZSBKTkRJ
IGxvb2t1cHMgYW5kIGluY3JlYXNlIHBlcmZvcm1hbmNlCg==
",2,2
2015-02-06T10:50:23Z,2015-02-10T05:03:48Z,2015-02-10T05:03:48Z,98,57,,4,2
2015-02-10T08:12:39Z,2015-02-10T17:09:47Z,2015-02-10T17:09:47Z,275,300,"SGksIEkgaGFkIGNoYW5nZWQgZm9yIHNvbWUgcGF0dGVybnMsIHBsZWFzZSBjaGVjay4K
",3,2
2015-03-14T12:48:42Z,2015-03-14T19:07:19Z,2015-03-14T19:07:19Z,2,8,"aXQgaXMgaW1wb3J0YW50IHRvIG5vdGUgdGhhdCB0aGUgc2luZ2xldG9uIHBhdHRlcm4gaXMgaW5o
ZXJlbnRseSB1bnNhZmUgZm9yIGRpc3RyaWJ1dGVkIGVudmlyb25tZW50cywgc2luY2UgdGhlIGlu
aXRpYWxpemF0aW9uIHN0YXRlIGlzIG5vdCBtaXJyb3JlZCBhY3Jvc3MgZGlmZmVyZW50IGluc3Rh
bmNlcyBvZiB0aGUgamF2YSB2bQo=
",3,3
2015-03-18T17:08:01Z,,2015-03-19T10:22:40Z,2,545,,8,4
2015-03-21T09:28:58Z,,2015-03-22T16:24:47Z,1,1,"Y2hhbmdlZCBMaXN0IHRvIEFycmF5TGlzdC4K
",3,2
2015-03-26T20:59:32Z,2015-03-27T05:43:08Z,2015-03-27T05:43:08Z,2,140,,1,2
2015-03-27T09:26:39Z,2015-03-29T19:15:09Z,2015-03-29T19:15:09Z,1,3,"R3Vlc3MgdGhpcyBkZXNjcmlwdGlvbiB3aWxsIGJlIG1vcmUgY2xvc2UgdG8gYWNjdXJhdGUuCgpB
bHNvIGNvbWUgdXAgd2l0aCBraW5kIG9mIGNvbnRyb3ZlcnNpYWwgKipSZWFsIHdvcmxkIGV4YW1w
bGUqKjogb25lIG9mIFtDeWNsaWNCYXJyaWVyXShodHRwOi8vZG9jcy5vcmFjbGUuY29tL2phdmFz
ZS83L2RvY3MvYXBpL2phdmEvdXRpbC9jb25jdXJyZW50L0N5Y2xpY0JhcnJpZXIuaHRtbCNDeWNs
aWNCYXJyaWVyJTI4aW50LCUyMGphdmEubGFuZy5SdW5uYWJsZSUyOSkgY29uc3RydWN0b3JzIGNh
biBhY2NlcHQgY2FsbGJhY2sgdGhhdCB3aWxsIGJlIHRyaWdnZXJlZCBldmVyeSB0aW1lIHdoZW4g
YmFycmllciBpcyB0cmlwcGVkLgpUaG91Z2ggaWRlb2xvZ2ljYWxseSwgSSB0aGluaywgaXQgaXMg
Z29vZCBDYWxsYmFjayBleGFtcGxlIGl0cyB2ZXJ5IGRpZmZlciBpbiBpbXBsZW1lbnRhdGlvbi4K
V291bGQgaXQgYmUgYXBwcm9wcmlhdGUgdG8gbWVudGlvbiB0aGlzIGNhc2UgaW4gZGVzY3JpcHRp
b24/Cg==
",1,2
2015-03-29T20:03:33Z,2015-03-30T17:50:52Z,2015-03-30T17:50:52Z,3,303,"QmFzZWQgb24gU3RldmUncyBZZWdnZSBbVGhlIFVuaXZlcnNhbCBEZXNpZ24gUGF0dGVybl0oaHR0
cDovL3N0ZXZlLXllZ2dlLmJsb2dzcG90LmNvbS8yMDA4LzEwL3VuaXZlcnNhbC1kZXNpZ24tcGF0
dGVybi5odG1sKSBhcnRpY2xlCg==
",6,2
2015-04-03T14:29:39Z,,2015-04-03T20:23:57Z,4,338,"SSBpbmNsdWRlZCBhIHNhbXBsZSBwcm9ncmFtLCB1bWwgZGlhZ3JhbSBiYXNlZCBvbiB0aGUgcHJv
Z3JhbSwgYW5kIG1vZGlmaWVkIGR1ZSBjaGFuZ2VzIHRvIHRoZSByZWFkbWUuIEkgaG9wZSB0aGlz
IGNvdW50cyBhcyBhIHZhbGlkIGNvbnRyaWJ1dGlvbi4gQ2hlZXJzCg==
",2,3
